,id,adb_id,name
0,F1-E-1,NA F1-E-1,Svært kalkfattige og klare lagdelte vannmasser med enkelt fiskesamfunn
1,F1-E-2,NA F1-E-2,Svært kalkfattige og humøse lagdelte vannmasser med enkelt fiskesamfunn
2,F1-E-3,NA F1-E-3,Noe kalkfattige og klare lagdelte vannmasser med enkelt fiskesamfunn
3,F1-E-4,NA F1-E-4,Noe kalkfattige og humøse lagdelte vannmasser med enkelt fiskesamfunn
4,F1-E-5,NA F1-E-5,Moderat kalkrike lagdelte vannmasser med enkelt fiskesamfunn
5,F1-E-6,NA F1-E-6,Svært kalkrike lagdelte vannmasser med enkelt fiskesamfunn
6,F1-E-7,NA F1-E-7,Svært kalkfattige og klare lagdelte vannmasser med middels komplekst fiskesamfunn
7,F1-E-8,NA F1-E-8,Svært kalkfattige og humøse lagdelte vannmasser med middels komplekst fiskesamfunn
8,F1-E-9,NA F1-E-9,Noe kalkfattige og klare lagdelte vannmasser med middels komplekst fiskesamfunn
9,F1-E-10,NA F1-E-10,Noe kalkfattige og humøse lagdelte vannmasser med middels komplekst fiskesamfunn
10,F1-E-11,NA F1-E-11,Moderat kalkrike lagdelte vannmasser med middels komplekst fiskesamfunn
11,F1-E-12,NA F1-E-12,Svært kalkrike lagdelte vannmasser med middels komplekst fiskesamfunn
12,F1-E-13,NA F1-E-13,Svært kalkfattige og klare lagdelte vannmasser med komplekst fiskesamfunn
13,F1-E-14,NA F1-E-14,Svært kalkfattige og humøse lagdelte vannmasser med komplekst fiskesamfunn
14,F1-E-15,NA F1-E-15,Noe kalkfattige og klare lagdelte vannmasser med komplekst fiskesamfunn
15,F1-E-16,NA F1-E-16,Noe kalkfattige og humøse lagdelte vannmasser med komplekst fiskesamfunn
16,F1-E-17,NA F1-E-17,Moderat kalkrike lagdelte vannmasser med komplekst fiskesamfunn
17,F1-E-18,NA F1-E-18,Svært kalkrike lagdelte vannmasser med komplekst fiskesamfunn
18,F2-E-1,NA F2-E-1,Svært kalkfattige og klare grunne vannmasser med enkelt fiskesamfunn
19,F2-E-2,NA F2-E-2,Svært kalkfattige og humøse grunne vannmasser med enkelt fiskesamfunn
20,F2-E-3,NA F2-E-3,Noe kalkfattige og klare grunne vannmasser med enkelt fiskesamfunn
21,F2-E-4,NA F2-E-4,Noe kalkfattige og humøse grunne vannmasser med enkelt fiskesamfunn
22,F2-E-5,NA F2-E-5,Moderat kalkrike grunne vannmasser med enkelt fiskesamfunn
23,F2-E-6,NA F2-E-6,Svært kalkrike grunne vannmasser med enkelt fiskesamfunn
24,F2-E-7,NA F2-E-7,Svært kalkfattige og klare grunne vannmasser med middels komplekst fiskesamfunn
25,F2-E-8,NA F2-E-8,Svært kalkfattige og humøse grunne vannmasser med middels komplekst fiskesamfunn
26,F2-E-9,NA F2-E-9,Noe kalkfattige og klare grunne vannmasser med middels komplekst fiskesamfunn
27,F2-E-10,NA F2-E-10,Noe kalkfattige og humøse grunne vannmasser med middels komplekst fiskesamfunn
28,F2-E-11,NA F2-E-11,Moderat kalkrike grunne vannmasser med middels komplekst fiskesamfunn
29,F2-E-12,NA F2-E-12,Svært kalkrike grunne vannmasser med middels komplekst fiskesamfunn
30,F2-E-13,NA F2-E-13,Svært kalkfattige og klare grunne vannmasser med komplekst fiskesamfunn
31,F2-E-14,NA F2-E-14,Svært kalkfattige og humøse grunne vannmasser med komplekst fiskesamfunn
32,F2-E-15,NA F2-E-15,Noe kalkfattige og klare grunne vannmasser med komplekst fiskesamfunn
33,F2-E-16,NA F2-E-16,Noe kalkfattige og humøse grunne vannmasser med komplekst fiskesamfunn
34,F2-E-17,NA F2-E-17,Moderat kalkrike grunne vannmasser med komplekst fiskesamfunn
35,F2-E-18,NA F2-E-18,Svært kalkrike grunne vannmasser med komplekst fiskesamfunn
36,F3-E-1,NA F3-E-1,Svært kalkfattige og klare lagdelte vannmasser uten fisk
37,F3-E-2,NA F3-E-2,Svært kalkfattige og humøse lagdelte vannmasser uten fisk
38,F3-E-3,NA F3-E-3,Noe kalkfattige og klare lagdelte vannmasser uten fisk
39,F3-E-4,NA F3-E-4,Noe kalkfattige og humøse lagdelte vannmasser uten fisk
40,F3-E-5,NA F3-E-5,Moderat kalkrike lagdelte vannmasser uten fisk
41,F3-E-6,NA F3-E-6,Svært kalkrike lagdelte vannmasser uten fisk
42,F4-E-1,NA F4-E-1,Svært kalkfattige og klare store grunne vannmasser uten fisk
43,F4-E-2,NA F4-E-2,Svært kalkfattige og klare små grunne vannmasser uten fisk
44,F4-E-3,NA F4-E-3,Noe kalkfattige og klare store grunne vannmasser uten fisk
45,F4-E-4,NA F4-E-4,Noe kalkfattige og klare små grunne vannmasser uten fisk
46,F4-E-5,NA F4-E-5,Moderat kalkrike og klare store grunne vannmasser uten fisk
47,F4-E-6,NA F4-E-6,Moderat kalkrike og klare små grunne vannmasser uten fisk
48,F4-E-7,NA F4-E-7,Svært kalkrike og klare store grunne vannmasser uten fisk
49,F4-E-8,NA F4-E-8,Svært kalkrike og klare små grunne vannmasser uten fisk
50,F4-E-9,NA F4-E-9,Svært kalkfattige og humøse store grunne vannmasser uten fisk
51,F4-E-10,NA F4-E-10,Svært kalkfattige og humøse små grunne vannmasser uten fisk
52,F4-E-11,NA F4-E-11,Noe kalkfattige og humøse store grunne vannmasser uten fisk
53,F4-E-12,NA F4-E-12,Noe kalkfattige og humøse små grunne vannmasser uten fisk
54,F4-E-13,NA F4-E-13,Moderat kalkrike og humøse store grunne vannmasser uten fisk
55,F4-E-14,NA F4-E-14,Moderat kalkrike og humøse små grunne vannmasser uten fisk
56,F4-E-15,NA F4-E-15,Svært kalkrike og humøse store grunne vannmasser uten fisk
57,F4-E-16,NA F4-E-16,Svært kalkrike og humøse små grunne vannmasser uten fisk
58,F5-E-1,NA F5-E-1,Kalkfattige litt turbide vannmasser
59,F5-E-2,NA F5-E-2,Kalkrike litt turbide vannmasser
60,F5-E-3,NA F5-E-3,Svært turbide vannmasser
61,F6-E-1,NA F6-E-1,Grottesjø-vannmasser
62,F7-E-1,NA F7-E-1,Innsjø-vannmasser med periodisk oksygenmangel
63,F7-E-2,NA F7-E-2,Anoksiske innsjø-vannmasser betinget av gammelt havvann
64,F7-E-3,NA F7-E-3,Anoksiske innsjø-vannmasser betinget av saltholdig kildevann
65,F7-E-4,NA F7-E-4,Anoksiske innsjø-vannmasser betinget av jernholdig vann
66,F7-E-5,NA F7-E-5,Anoksiske innsjø-vannmasser betinget av kalkrikt vann
67,F7-E-6,NA F7-E-6,Anoksiske innsjø-vannmasser betinget av humusrikt vann
68,F8-E-1,NA F8-E-1,Elvevannmasser uten fisk
69,F8-E-2,NA F8-E-2,Elvevannmasser med fisk
70,F9-E-1,NA F9-E-1,Kalkfattige grunne nye innsjø-vannmasser uten fisk
71,F9-E-2,NA F9-E-2,Kalkfattige lagdelte nye innsjø-vannmasser uten fisk
72,F9-E-3,NA F9-E-3,Kalkrike grunne nye innsjø-vannmasser uten fisk
73,F9-E-4,NA F9-E-4,Kalkrike lagdelte nye innsjø-vannmasser uten fisk
74,F9-E-5,NA F9-E-5,Kalkfattige grunne nye innsjø-vannmasser med fisk
75,F9-E-6,NA F9-E-6,Kalkfattige lagdelte nye innsjø-vannmasser med fisk
76,F9-E-7,NA F9-E-7,Kalkrike grunne nye innsjø-vannmasser med fisk
77,F9-E-8,NA F9-E-8,Kalkrike lagdelte nye innsjø-vannmasser med fisk
78,F10-E-1,NA F10-E-1,Kronisk kjemisk påvirkede innsjø-vannmasser
79,F10-E-2,NA F10-E-2,Kronisk saltpåvirkede innsjø-vannmasser
80,F10-E-3,NA F10-E-3,Kronisk eutrofierte innsjø-vannmasser
81,F10-E-4,NA F10-E-4,Kronisk forsurede innsjø-vannmasser
82,F11-E-1,NA F11-E-1,Sterkt endrede kalkfattige innsjø-vannmasser preget av introduksjon eller bortfall av strukturerende organismer
83,F11-E-2,NA F11-E-2,Sterkt endrede kalkrike innsjø-vannmasser preget av introduksjon eller bortfall av strukturerende organismer
84,F12-E-1,NA F12-E-1,Sterkt forsurede elvevannmasser
85,F13-E-1,NA F13-E-1,Sterkt endrede kalkfattige elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
86,F13-E-2,NA F13-E-2,Sterkt endrede kalkrike elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
87,F13-E-1,NA F13-E-1,Sterkt endrede kalkfattige elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
88,F13-E-2,NA F13-E-2,Sterkt endrede kalkrike elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
89,F13-E-1,NA F13-E-1,Sterkt endrede kalkfattige elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
90,F13-E-2,NA F13-E-2,Sterkt endrede kalkrike elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
91,F13-E-1,NA F13-E-1,Sterkt endrede kalkfattige elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
92,F13-E-2,NA F13-E-2,Sterkt endrede kalkrike elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
93,F13-E-1,NA F13-E-1,Sterkt endrede kalkfattige elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
94,F13-E-2,NA F13-E-2,Sterkt endrede kalkrike elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer
95,I1-E-1,NA I1-E-1,snø- og isdekt fastmark
96,L1-E-1,NA L1-E-1,Svært kalkfattig eufotisk fast innsjøbunn
97,L1-E-2,NA L1-E-2,Noe kalkfattig eufotisk fast innsjøbunn
98,L1-E-3,NA L1-E-3,Moderat kalkrik eufotisk fast innsjøbunn
99,L1-E-4,NA L1-E-4,Svært kalkrik eufotisk fast innsjøbunn
100,L1-E-5,NA L1-E-5,Turbid eufotisk fast innsjøbunn
101,L2-E-1,NA L2-E-1,Kalkfattig fin innsjø-sedimentbunn
102,L2-E-2,NA L2-E-2,Kalkfattig grov innsjø-sedimentbunn
103,L2-E-3,NA L2-E-3,Kalkrik fin innsjø-sedimentbunn 
104,L2-E-4,NA L2-E-4,Kalkrik grov innsjø-sedimentbunn
105,L2-E-5,NA L2-E-5,Turbid eufotisk innsjø-sedimentbunn
106,L3-E-1,NA L3-E-1,Kalkfattig dyp innsjøbunn
107,L3-E-2,NA L3-E-2,Moderat kalkrik dyp innsjøbunn
108,L3-E-3,NA L3-E-3,Svært kalkrik dyp innsjøbunn
109,L4-E-1,NA L4-E-1,Kalkfattig helofyttsump
110,L4-E-2,NA L4-E-2,Moderat kalkrik helofyttsump
111,L4-E-3,NA L4-E-3,Svært kalkrik helofyttsump
112,L5-E-1,NA L5-E-1,Kalkfattig undervannseng i innsjø
113,L5-E-2,NA L5-E-2,Moderat kalkrik undervannseng i innsjø
114,L5-E-3,NA L5-E-3,Svært kalkrik undervannseng i innsjø
115,L5-E-4,NA L5-E-4,Kalkfattig undervannseng i elv
116,L5-E-5,NA L5-E-5,Moderat kalkrik undervannseng i elv
117,L6-E-1,NA L6-E-1,Kalkfattig flarkgjøl-bunn på fast torv
118,L6-E-2,NA L6-E-2,Kalkrik flarkgjøl-bunn på fast torv
119,L6-E-3,NA L6-E-3,Høljegjøl-bunn på fast torv 
120,L7-E-1,NA L7-E-1,Svært kalkfattig innsjøbunn av dy og gytje
121,L7-E-2,NA L7-E-2,Noe kalkfattig innsjøbunn av dy og gytje
122,L7-E-3,NA L7-E-3,Moderat kalkrik innsjøbunn av dy og gytje
123,L7-E-4,NA L7-E-4,Svært kalkrik innsjøbunn av dy og gytje
124,L8-E-1,NA L8-E-1,Kalkfattig innsjøbunn av grovt organisk materiale
125,L8-E-2,NA L8-E-2,Kalkrik innsjøbunn av grovt organisk materiale
126,L9-E-1,NA L9-E-1,Innsjøbunn med periodisk oksygenmangel
127,L9-E-2,NA L9-E-2,Anoksisk innsjøbunn med gammelt havvann
128,L9-E-3,NA L9-E-3,Anoksisk innsjøbunn betinget av saltholdig kildevann
129,L9-E-4,NA L9-E-4,Anoksisk innsjøbunn betinget av jernholdig vann
130,L9-E-5,NA L9-E-5,Anoksisk innsjøbunn betinget av kalkrikt vann
131,L9-E-6,NA L9-E-6,Anoksisk innsjøbunn betinget av humusrikt vann
132,L10-E-1,NA L10-E-1,Arktisk permafrost-innsjøbunn
133,L11-E-1,NA L11-E-1,Ny innsjøbunn
134,L11-E-2,NA L11-E-2,Ny innsjøbunn
135,L12-E-1,NA L12-E-1,Semi-naturlig eutrof innsjøbunn
136,L13-E-1,NA L13-E-1,Kalkfattig semi-naturlig vannstrand-eng
137,L13-E-2,NA L13-E-2,Kalkrik semi-naturlig vannstrand-eng
138,L14-E-1,NA L14-E-1,Sterkt endret ny fast og syntetisk innsjøbunn
139,L14-E-2,NA L14-E-2,Kalkfattig ny innsjø-sedimentbunn
140,L14-E-3,NA L14-E-3,Kalkrik ny innsjø-sedimentbunn 
141,L15-E-1,NA L15-E-1,Kalkfattig ny innsjøbunn med opphav i elvebunn
142,L15-E-2,NA L15-E-2,Kalkrik ny innsjøbunn med opphav i elvebunn
143,L16-E-1,NA L16-E-1,Kalkfattig kronisk fysisk forstyrret innsjøbunn
144,L16-E-2,NA L16-E-2,Kalkrik kronisk fysisk forstyrret innsjøbunn
145,L16-E-3,NA L16-E-3,Reguleringssone i innsjø
146,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
147,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
148,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
149,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
150,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
151,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
152,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
153,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
154,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
155,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
156,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
157,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
158,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
159,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
160,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
161,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
162,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
163,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
164,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
