,id,adb_id,name
165,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
166,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
167,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
168,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
169,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
170,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
171,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
172,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
173,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
174,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
175,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
176,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
177,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
178,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
179,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
180,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
181,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
182,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
183,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
184,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
185,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
186,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
187,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
188,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
189,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
190,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
191,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
192,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
193,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
194,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
195,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
196,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
197,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
198,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
199,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
200,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
201,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
202,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
203,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
204,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
205,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
206,L17-E-1,NA L17-E-1,Kronisk kjemisk påvirket innsjøbunn 
207,L17-E-2,NA L17-E-2,Kronisk saltpåvirket innsjø-sedimentbunn 
208,L17-E-3,NA L17-E-3,Kronisk eutrofiert innsjøbunn 
209,L17-E-4,NA L17-E-4,Kronisk forsuret innsjøbunn 
210,O1-E-1,NA O1-E-1,Svært kalkfattig fastbunn i klar elv 
211,O1-E-2,NA O1-E-2,Noe kalkfattig fastbunn i klar elv
212,O1-E-3,NA O1-E-3,Moderat kalkrik fastbunn i klar elv
213,O1-E-4,NA O1-E-4,Svært kalkrik fastbunn i klar elv
214,O1-E-5,NA O1-E-5,Kalkfattig fastbunn i humøs elv
215,O1-E-6,NA O1-E-6,Kalkrik fastbunn i humøs elv
216,O1-E-7,NA O1-E-7,Turbid fast elvebunn
217,O2-E-1,NA O2-E-1,Kalkfattig sedimentbunn i klar elv
218,O2-E-2,NA O2-E-2,Kalkrik sedimentbunn i klar elv
219,O2-E-3,NA O2-E-3,Sedimentbunn i humøs elv
220,O2-E-4,NA O2-E-4,Utstrømspåvirket kalkfattig elvebunn
221,O2-E-5,NA O2-E-5,Utstrømspåvirket kalkrik elvebunn
222,O2-E-6,NA O2-E-6,Turbid elvesedimentbunn
223,O3-E-1,NA O3-E-1,Kalkfattig ferskvannskildebunn
224,O3-E-2,NA O3-E-2,Kalkrik ferskvannskildebunn
225,O4-E-1,NA O4-E-1,Bunn i litt varm kilde
226,O4-E-2,NA O4-E-2,Bunn i varm kilde
227,O4-E-3,NA O4-E-3,Svovelpåvirket bunn i litt varm kilde
228,O5-E-1,NA O5-E-1,Ny sedimentbunn i elv
229,O6-E-1,NA O6-E-1,Kalkfattig kronisk fysisk forstyrret elvebunn
230,O6-E-2,NA O6-E-2,Kalkrik kronisk fysisk forstyrret elvebunn
231,O6-E-3,NA O6-E-3,Turbid minstevannførings-strekning i elv 
232,O7-E-1,NA O7-E-1,Kronisk kjemisk påvirket elvebunn
233,O7-E-2,NA O7-E-2,Kronisk kjemisk påvirket elvebunn
234,O7-E-3,NA O7-E-3,Kronisk forsuret elvebunn
235,T1-E-1,NA T1-E-1,svært kalkfattige til svakt intermediære nakne berg
236,T1-E-2,NA T1-E-2,sterkt intermediære til ekstremt kalkrike nakne berg
237,T2-E-1,NA T2-E-1,åpne og kalkfattige grunnlendte marker
238,T2-E-2,NA T2-E-2,åpne intermediære grunnlendte marker
239,T2-E-3,NA T2-E-3,åpne svakt kalkrike grunnlendte marker
240,T2-E-4,NA T2-E-4,åpne kalkrike grunnlente marker
241,T3-E-1,NA T3-E-1,kalkfattig leside
242,T3-E-2,NA T3-E-2,intermediær leside
243,T3-E-3,NA T3-E-3,kalkrike lesider og intermediære og kalkrike kildevannspåvirkede fjell-lavheier
244,T3-E-4,NA T3-E-4,kalkfattige fjell-lyng- og lavheier
245,T3-E-5,NA T3-E-5,intermediære fjell-lyng- og lavheier
246,T3-E-6,NA T3-E-6,svakt kalkrike fjell-lyng- og lavheier
247,T3-E-7,NA T3-E-7,svært kalkrike fjell-lyng- og lavheier
248,T4-E-1,NA T4-E-1,blåbær- og bærlyngskoger
249,T4-E-2,NA T4-E-2,svake lågurt- og storbregneskoger
250,T4-E-3,NA T4-E-3,lite tørkeutsatte lågurt- og bærlyng- lågurtskoger
251,T4-E-4,NA T4-E-4,lav- og lyngskoger
252,T4-E-5,NA T4-E-5,tørkeutsatte svake lågurtskoger
253,T4-E-6,NA T4-E-6,tørkeutsatte lågurtskoger
254,T5-E-1,NA T5-E-1,kalkfattige til svakt kalkrike grotter og overheng
255,T5-E-2,NA T5-E-2,sterkt kalkrike grotter og overheng
256,T5-E-3,NA T5-E-3,mindre kalkrikt grottedyp
257,T5-E-4,NA T5-E-4,indre del av dyp karstgrotte
258,T6-E-1,NA T6-E-1,kalkfattige strandberg
259,T6-E-2,NA T6-E-2,kalkrik bergknaus i bølgesprutsonen
260,T7-E-1,NA T7-E-1,svært kalkfattig moderat snøleie
261,T7-E-2,NA T7-E-2,svakt kalkfattige og intermediære moderate og seine snøleier
262,T7-E-3,NA T7-E-3,intermediært ekstremsnøleie
263,T7-E-4,NA T7-E-4,svakt kalkrike moderate og seine snøleier
264,T7-E-5,NA T7-E-5,sterkt kalkrike moderate og seine snøleier
265,T7-E-6,NA T7-E-6,kalkrikt ekstremsnøleie
266,T8-E-1,NA T8-E-1,fuglefjellenger
267,T8-E-2,NA T8-E-2,fugletopp
268,T9-E-1,NA T9-E-1,fattig-intermediær mosetundra
269,T9-E-2,NA T9-E-2,kalkrik mosetundra
270,T10-E-1,NA T10-E-1,arktiske stepper
271,T11-E-1,NA T11-E-1,saltanrikningsmarker
272,T12-E-1,NA T12-E-1,strandenger
273,T13-E-1,NA T13-E-1,tørkeutsatte kalkfattige grove rasmarker
274,T13-E-2,NA T13-E-2,kalkfattig grus- og sanddominert rasmark
275,T13-E-3,NA T13-E-3,tørkeutsatte intermediære og svcakt kalkrike grove rasmarker
276,T13-E-4,NA T13-E-4,intermediær og svakt kalkrik ur
277,T13-E-5,NA T13-E-5,tørkeutsatte sterkt kalkrike grove rasmarker
278,T13-E-6,NA T13-E-6,sterkt kalkrik grus- og sanddominert rasmark
279,T13-E-7,NA T13-E-7,lite tørkeutsatte kalkfattige rasmarker
280,T13-E-8,NA T13-E-8,lite tørkeutsatte intermediære og svkat kalkrike rasmarker
281,T13-E-9,NA T13-E-9,lite tørkeutsatte sterkt kalkrike rasmarker
282,T14-E-1,NA T14-E-1,kalkfattig og intermediær rabbe
283,T14-E-2,NA T14-E-2,kalkrik rabbe
284,T15-E-1,NA T15-E-1,kalkfattig og intermediær fosse-eng
285,T15-E-2,NA T15-E-2,kalkrik fosse-eng
286,T16-E-1,NA T16-E-1,rasmarkenger og -heier
287,T17-E-1,NA T17-E-1,jordskred
288,T17-E-2,NA T17-E-2,grus- og sandskred
289,T17-E-3,NA T17-E-3,silt- og leirskred
290,T18-E-1,NA T18-E-1,åpne flomfastmarker
291,T18-E-2,NA T18-E-2,åpen flomfastmark på kalkrik grus og stein
292,T18-E-3,NA T18-E-3,åpen flomfastmark på sand med klart erosjonspreg
293,T19-E-1,NA T19-E-1,kalkfattige finjordsflekker
294,T19-E-2,NA T19-E-2,kalkrike finjordsflekker
295,T20-E-1,NA T20-E-1,kalkfattig og intermediær isinnfrysingsmark
296,T20-E-2,NA T20-E-2,kalkrik isinnfrysingsmark
297,T21-E-1,NA T21-E-1,sanddynemarker
298,T22-E-1,NA T22-E-1,kalkfattige og intermediære fjellgrasheier og grassnøleier
299,T22-E-2,NA T22-E-2,kalkrike fjellgrasheier og grassnøleier
300,T23-E-1,NA T23-E-1,ferskvannsdriftvoll
301,T24-E-1,NA T24-E-1,driftvoller
302,T25-E-1,NA T25-E-1,historisk jordskred
303,T25-E-2,NA T25-E-2,historiske grus- og sandskred
304,T25-E-3,NA T25-E-3,historisk silt- og leirskred
305,T26-E-1,NA T26-E-1,breforland og snøavsmeltningsområder
306,T27-E-1,NA T27-E-1,kalkfattige og intermediære blokkmarker
307,T27-E-2,NA T27-E-2,kalkrike blokkmarker
308,T27-E-3,NA T27-E-3,blokkmark i vegetasjonsfritt snøleie
309,T28-E-1,NA T28-E-1,kalkfattig polarørken
310,T28-E-2,NA T28-E-2,intermediær og svakt kalkrik polarørken
311,T28-E-3,NA T28-E-3,sterkt kalkrik polarørken
312,T29-E-1,NA T29-E-1,skjellsand- grus- og steindominerte strender og strandlinjer
313,T30-E-1,NA T30-E-1,flomskogsmarker
314,T31-E-1,NA T31-E-1,kalkfattig boreal frisk hei
315,T31-E-2,NA T31-E-2,kalkfattige boreale lyng- og lavheier
316,T31-E-3,NA T31-E-3,intermediære boreale friske heier
317,T31-E-4,NA T31-E-4,intermediære boreal lyng- og lavhei
318,T31-E-5,NA T31-E-5,kalkrike boreale friske heier
319,T31-E-6,NA T31-E-6,svakt kalkrike boreale lyng- og lavheier
320,T31-E-7,NA T31-E-7,sterkt kalkrike boreale lyng- og lavheier
321,T32-E-1,NA T32-E-1,kalkfattige enger
322,T32-E-2,NA T32-E-2,intermediære enger
323,T32-E-3,NA T32-E-3,kalkrike enger
324,T33-E-1,NA T33-E-1,semi-naturlige strandenger
325,T34-E-1,NA T34-E-1,kalkfattige bakli- og kystlyngheier
326,T34-E-2,NA T34-E-2,intermediære bakli- og kystlyngheier
327,T34-E-3,NA T34-E-3,svakt kalkrike kystlyngheier
328,T34-E-4,NA T34-E-4,sterkt kalkrike kystlyngheier
329,T35-E-1,NA T35-E-1,sterkt endret fastmark med jorddekke
330,T35-E-2,NA T35-E-2,sterkt endrede fastmarker med dekke av sand eller grus
331,T35-E-3,NA T35-E-3,sterkt endret fastmark med dekke av silt og leire
332,T36-E-1,NA T36-E-1,sterkt endret tidligere våtmark
333,T36-E-2,NA T36-E-2,tørrlagt elvebunn
334,T36-E-3,NA T36-E-3,tørrlagt innsjøbunn
335,T37-E-1,NA T37-E-1,slagghauger og deponier for fast kjemisk avfall
336,T37-E-2,NA T37-E-2,"asfalt, løs betong o.l."
337,T37-E-3,NA T37-E-3,avfallsdeponi o.l.
338,T38-E-1,NA T38-E-1,treplantasje
339,T39-E-1,NA T39-E-1,blokkdeponier
340,T39-E-2,NA T39-E-2,blottlagt fast fjell
341,T39-E-3,NA T39-E-3,fast fjell blottlagt ved tørrlegging eller nedtapping
342,T39-E-4,NA T39-E-4,"sterkt modifiserte eller syntetiske, overveiende uorganisk faste substrater"
343,T40-E-1,NA T40-E-1,eng-liknende sterkt endret fastmark
344,T41-E-1,NA T41-E-1,eng-liknende oppdyrket mark
345,T42-E-1,NA T42-E-1,blomsterbed og liknende
346,T43-E-1,NA T43-E-1,"plener, parker og liknende"
347,T44-E-1,NA T44-E-1,åker
348,T45-E-1,NA T45-E-1,oppdyrkede varige enger med lite intensivt hevdpreg
349,T45-E-2,NA T45-E-2,oppdyrkede varige enger med intensivt og svært intensivt hevdpreg
350,V1-E-1,NA V1-E-1,fattigmyrer
351,V1-E-2,NA V1-E-2,sterkt intermediære og litt kalkrike myrer
352,V1-E-3,NA V1-E-3,rikmyrer
353,V2-E-1,NA V2-E-1,kalkfattige og svakt intermediære myr- og sumpskogsmarker
354,V2-E-2,NA V2-E-2,sterkt intermediære litt kalkrike myr- og sumpskog-marker
355,V2-E-3,NA V2-E-3,temmelig til ekstremt kalkrike myr- og sumpskogsmarker
356,V3-E-1,NA V3-E-1,ombrotrofe myrer
357,V4-E-1,NA V4-E-1,litt kalkfattige til litt kalkrike kilder
358,V4-E-2,NA V4-E-2,temmelig til ekstremt kalkrike kilder
359,V4-E-3,NA V4-E-3,sterkt intermediære og litt kalkrike torvmarkskilder
360,V4-E-4,NA V4-E-4,temmelig til ekstremt kalkrike torvmarkskilder
361,V5-E-1,NA V5-E-1,svak varmkilde
362,V5-E-2,NA V5-E-2,klar varmkilde
363,V6-E-1,NA V6-E-1,litt kalkfattige til litt kalkrike våt- og kildesnøleier
364,V6-E-2,NA V6-E-2,temmelig til ekstremt kalkrike våt- og kildesnøeleier
365,V6-E-3,NA V6-E-3,ekstreme våt- og kildesnøleie
366,V7-E-1,NA V7-E-1,kalkfattig og intermediær permafrost-våtmark
367,V7-E-2,NA V7-E-2,kalkrik permafrost-våtmark
368,V8-E-1,NA V8-E-1,kalkfattig og intermediær strand- og sumpskogsmark
369,V8-E-2,NA V8-E-2,kalkrik strand- og sumpskogsmark
370,V8-E-3,NA V8-E-3,saltpåvirket strand- og sumpskogsmark
371,V9-E-1,NA V9-E-1,kalkfattig semi-naturlig myr
372,V9-E-2,NA V9-E-2,intermediær semi-naturlig myr
373,V9-E-3,NA V9-E-3,kalkrik semi-naturlig myr
374,V10-E-1,NA V10-E-1,intermediær våteng
375,V10-E-2,NA V10-E-2,kalkrike og svakt kildevannspåvirkede semi-naturlige våtenger
376,V11-E-1,NA V11-E-1,kalkfattig torvtak
377,V11-E-2,NA V11-E-2,kalkrikt torvtak
378,V12-E-1,NA V12-E-1,grøftet kalkfattig jordvannsmyr
379,V12-E-2,NA V12-E-2,grøftet kalkrik jordvannsmyr
380,V12-E-3,NA V12-E-3,grøftet nedbørsmyr
381,V13-E-1,NA V13-E-1,nye våtmarker med opprinnelse i sterkt endrede fastmarkssystemer
382,V13-E-2,NA V13-E-2,nye våtmarker med opprinnelse i jordbruksmark på fastmark
383,V13-E-3,NA V13-E-3,nye våtmarker med opprinnelse i neddemt skogsmark
384,V13-E-4,NA V13-E-4,nye våtmarker med opprinnelse i ferskvannsbunn
