,pid,majorTypeLEC_id,majorType_id,lec_id,species_id,value
0,1,T4-VM,T4,VM,69027,-1
1,2,T4-VM,T4,VM,69033,-2
2,3,T4-VM,T4,VM,69044,-1
3,4,T4-VM,T4,VM,69060,-1
4,5,T4-VM,T4,VM,69061,-1
5,6,T4-VM,T4,VM,69064,-1
6,7,T4-VM,T4,VM,69071,-2
7,8,T4-VM,T4,VM,69075,-1
8,9,T4-VM,T4,VM,69078,-1
9,10,T4-VM,T4,VM,69085,-1
10,11,T4-VM,T4,VM,69088,-1
11,12,T4-VM,T4,VM,69091,-1
12,13,T4-VM,T4,VM,69096,-1
13,14,T4-VM,T4,VM,69101,-1
14,15,T4-VM,T4,VM,69116,-1
15,16,T4-VM,T4,VM,69120,-1
16,17,T4-VM,T4,VM,69123,-2
17,18,T4-VM,T4,VM,69131,-1
18,19,T4-VM,T4,VM,69175,-1
19,20,T4-VM,T4,VM,69228,-1
20,21,T4-VM,T4,VM,69261,-2
21,22,T4-VM,T4,VM,69297,-2
22,23,T4-VM,T4,VM,69328,-1
23,24,T4-VM,T4,VM,69343,-1
24,25,T4-VM,T4,VM,69358,-1
25,26,T4-VM,T4,VM,71602,-1
26,27,T4-VM,T4,VM,71604,-1
27,28,T4-VM,T4,VM,71719,-1
28,29,T4-VM,T4,VM,71720,-2
29,30,T4-VM,T4,VM,75320,-1
30,31,T4-RU,T4,RU,75320,1
31,32,T4-VM,T4,VM,75321,-1
32,33,T4-RU,T4,RU,75321,1
33,34,T4-VM,T4,VM,75408,-2
34,35,T4-RU,T4,RU,75408,1
35,36,T4-VM,T4,VM,78432,-1
36,37,T4-VM,T4,VM,78461,-1
37,38,T4-VM,T4,VM,78464,-1
38,39,T4-VM,T4,VM,78469,-1
39,40,T4-VM,T4,VM,78478,-1
40,41,T4-VM,T4,VM,78486,-1
41,42,T4-VM,T4,VM,78488,-1
42,43,T4-VM,T4,VM,78490,-1
43,44,T4-VM,T4,VM,78498,-1
44,45,T4-VM,T4,VM,78500,-1
45,46,T4-VM,T4,VM,78511,-1
46,47,T4-VM,T4,VM,86528,-1
47,48,T4-UE,T4,UE,99419,-1
48,49,T4-HI,T4,HI,99489,1
49,50,T4-VM,T4,VM,99493,1
50,51,T4-RU,T4,RU,99495,1
51,52,T4-VM,T4,VM,99503,2
52,53,T4-VM,T4,VM,99508,-1
53,54,T4-HI,T4,HI,99508,-1
54,55,T4-UE,T4,UE,99508,-1
55,56,T4-UE,T4,UE,99514,1
56,57,T4-VM,T4,VM,99516,-1
57,58,T4-HI,T4,HI,99516,-1
58,59,T4-RU,T4,RU,99516,1
59,60,T4-UE,T4,UE,99516,1
60,61,T4-VM,T4,VM,99518,2
61,62,T4-VM,T4,VM,99528,1
62,63,T4-HI,T4,HI,99528,-1
63,64,T4-HI,T4,HI,99529,1
64,65,T4-VM,T4,VM,99539,-1
65,66,T4-UE,T4,UE,99541,-1
66,67,T4-HI,T4,HI,99543,1
67,68,T4-HI,T4,HI,99546,1
68,69,T4-VM,T4,VM,99552,-2
69,70,T4-UE,T4,UE,99552,-1
70,71,T4-HI,T4,HI,99554,-1
71,72,T4-VM,T4,VM,99560,-2
72,73,T4-HI,T4,HI,99560,-1
73,74,T4-RU,T4,RU,99560,1
74,75,T4-UE,T4,UE,99560,-1
75,76,T4-VM,T4,VM,99561,1
76,77,T4-HI,T4,HI,99577,1
77,78,T4-VM,T4,VM,99592,1
78,79,T4-VM,T4,VM,99627,-1
79,80,T4-HI,T4,HI,99627,1
80,81,T4-VM,T4,VM,99628,1
81,82,T4-VM,T4,VM,99631,3
82,83,T4-VM,T4,VM,99638,3
83,84,T4-HI,T4,HI,99638,1
84,85,T4-VM,T4,VM,99640,-1
85,86,T4-VM,T4,VM,99650,-1
86,87,T4-HI,T4,HI,99650,1
87,88,T4-VM,T4,VM,99652,2
88,89,T4-HI,T4,HI,99652,1
89,90,T4-VM,T4,VM,99653,2
90,91,T4-VM,T4,VM,99664,1
91,92,T4-HI,T4,HI,99664,1
92,93,T4-HI,T4,HI,99672,2
93,94,T4-VM,T4,VM,99686,-1
94,95,T4-HI,T4,HI,99686,1
95,96,T4-RU,T4,RU,99686,1
96,97,T4-UE,T4,UE,99686,-1
97,98,T4-VM,T4,VM,99692,1
98,99,T4-HI,T4,HI,99692,1
99,100,T4-VM,T4,VM,99696,-1
100,101,T4-HI,T4,HI,99696,1
101,102,T4-RU,T4,RU,99696,2
102,103,T4-VM,T4,VM,99700,1
103,104,T4-HI,T4,HI,99700,2
104,105,T4-RU,T4,RU,99700,1
105,106,T4-UE,T4,UE,99700,-1
106,107,T4-VM,T4,VM,99701,3
107,108,T4-HI,T4,HI,99701,-1
108,109,T4-HI,T4,HI,99709,1
109,110,T4-RU,T4,RU,99709,1
110,111,T4-VM,T4,VM,99712,1
111,112,T4-HI,T4,HI,99712,1
112,113,T4-VM,T4,VM,99715,1
113,114,T4-VM,T4,VM,99727,-1
114,115,T4-UE,T4,UE,99727,-1
115,116,T4-VM,T4,VM,99738,1
116,117,T4-VM,T4,VM,99741,1
117,118,T4-HI,T4,HI,99741,1
118,119,T4-VM,T4,VM,99826,2
119,120,T4-HI,T4,HI,99848,2
120,121,T4-VM,T4,VM,99855,-1
121,122,T4-VM,T4,VM,99866,1
122,123,T4-HI,T4,HI,99867,3
123,124,T4-RU,T4,RU,99867,1
124,125,T4-VM,T4,VM,99897,-1
125,126,T4-HI,T4,HI,99897,3
126,127,T4-UE,T4,UE,99897,-1
127,128,T4-VM,T4,VM,99919,-2
128,129,T4-RU,T4,RU,99919,-1
129,130,T4-SU,T4,SU,99919,-1
130,131,T4-VM,T4,VM,99926,-1
131,132,T4-UE,T4,UE,99926,-1
132,133,T4-VM,T4,VM,99927,-1
133,134,T4-RU,T4,RU,99927,1
134,135,T4-UE,T4,UE,99927,-1
135,136,T4-VM,T4,VM,99930,2
136,137,T4-VM,T4,VM,99933,-1
137,138,T4-RU,T4,RU,99933,1
138,139,T4-UE,T4,UE,99933,-1
139,140,T4-VM,T4,VM,99951,-1
140,141,T4-RU,T4,RU,99951,1
141,142,T4-UE,T4,UE,99951,-1
142,143,T4-VM,T4,VM,99954,-2
143,144,T4-RU,T4,RU,99954,1
144,145,T4-SS,T4,SS,99954,1
145,146,T4-UE,T4,UE,99954,-1
146,147,T4-VM,T4,VM,99961,1
147,148,T4-RU,T4,RU,99972,1
148,149,T4-UE,T4,UE,99972,1
149,150,T4-HI,T4,HI,99983,3
150,151,T4-VM,T4,VM,99986,1
151,152,T4-HI,T4,HI,99986,1
152,153,T4-RU,T4,RU,99986,1
153,154,T4-SU,T4,SU,99986,1
154,155,T4-HI,T4,HI,99989,3
155,156,T4-VS,T4,VS,99989,2
156,157,T4-RU,T4,RU,100011,1
157,158,T4-VM,T4,VM,100023,-1
158,159,T4-HI,T4,HI,100023,2
159,160,T4-RU,T4,RU,100023,1
160,161,T4-UE,T4,UE,100043,-1
161,162,T4-HI,T4,HI,100047,3
162,163,T4-RU,T4,RU,100047,1
163,164,T4-SU,T4,SU,100047,1
164,165,T4-UE,T4,UE,100098,-1
165,166,T4-HI,T4,HI,100101,1
166,167,T4-RU,T4,RU,100101,1
167,168,T4-VM,T4,VM,100103,3
168,169,T4-HI,T4,HI,100103,1
169,170,T4-VS,T4,VS,100103,1
170,171,T4-HI,T4,HI,100105,2
171,172,T4-RU,T4,RU,100137,1
172,173,T4-HI,T4,HI,100140,3
173,174,T4-VM,T4,VM,100151,-2
174,175,T4-UE,T4,UE,100151,-1
175,176,T4-VM,T4,VM,100152,-1
176,177,T4-RU,T4,RU,100152,1
177,178,T4-VM,T4,VM,100159,-2
178,179,T4-RU,T4,RU,100159,1
179,180,T4-SU,T4,SU,100159,1
180,181,T4-UE,T4,UE,100159,-1
181,182,T4-VM,T4,VM,100161,-1
182,183,T4-HI,T4,HI,100161,2
183,184,T4-RU,T4,RU,100161,1
184,185,T4-VM,T4,VM,100167,1
185,186,T4-VM,T4,VM,100169,1
186,187,T4-HI,T4,HI,100169,2
187,188,T4-VM,T4,VM,100192,1
188,189,T4-RU,T4,RU,100192,1
189,190,T4-VM,T4,VM,100193,-1
190,191,T4-HI,T4,HI,100193,2
191,192,T4-HI,T4,HI,100252,2
192,193,T4-VM,T4,VM,100268,1
193,194,T4-UE,T4,UE,100268,1
194,195,T4-HI,T4,HI,100272,3
195,196,T4-VM,T4,VM,100358,-2
196,197,T4-HI,T4,HI,100358,3
197,198,T4-RU,T4,RU,100358,1
198,199,T4-SS,T4,SS,100358,1
199,200,T4-UE,T4,UE,100358,-1
200,201,T4-VM,T4,VM,100360,1
201,202,T4-VM,T4,VM,100366,-2
202,203,T4-UE,T4,UE,100366,-1
203,204,T4-HI,T4,HI,100392,2
204,205,T4-HI,T4,HI,100396,1
205,206,T4-HI,T4,HI,100411,1
206,207,T4-UE,T4,UE,100411,-1
207,208,T4-VM,T4,VM,100437,-2
208,209,T4-UE,T4,UE,100437,-1
209,210,T4-HI,T4,HI,100466,2
210,211,T4-RU,T4,RU,100466,1
211,212,T4-VM,T4,VM,100474,-1
212,213,T4-UE,T4,UE,100474,-1
213,214,T4-VM,T4,VM,100488,-1
214,215,T4-HI,T4,HI,100488,2
215,216,T4-RU,T4,RU,100488,1
216,217,T4-UE,T4,UE,100488,-1
217,218,T4-VM,T4,VM,100499,-1
218,219,T4-HI,T4,HI,100499,1
219,220,T4-UE,T4,UE,100499,-1
220,221,T4-VM,T4,VM,100504,1
221,222,T4-UE,T4,UE,100504,1
222,223,T4-VM,T4,VM,100515,1
223,224,T4-RU,T4,RU,100515,1
224,225,T4-UE,T4,UE,100515,1
225,226,T4-VM,T4,VM,100517,1
226,227,T4-HI,T4,HI,100517,1
227,228,T4-VM,T4,VM,100540,1
228,229,T4-VM,T4,VM,100544,-1
229,230,T4-RU,T4,RU,100544,2
230,231,T4-UE,T4,UE,100544,-1
231,232,T4-HI,T4,HI,100593,1
232,233,T4-VM,T4,VM,100651,-1
233,234,T4-UE,T4,UE,100651,-1
234,235,T4-VM,T4,VM,100687,-2
235,236,T4-HI,T4,HI,100687,2
236,237,T4-RU,T4,RU,100687,2
237,238,T4-SS,T4,SS,100687,1
238,239,T4-UE,T4,UE,100687,-1
239,240,T4-HI,T4,HI,100708,1
240,241,T4-UE,T4,UE,100708,-1
241,242,T4-VM,T4,VM,100715,-1
242,243,T4-HI,T4,HI,100722,1
243,244,T4-RU,T4,RU,100722,2
244,245,T4-VM,T4,VM,100731,-1
245,246,T4-HI,T4,HI,100731,1
246,247,T4-HI,T4,HI,100754,2
247,248,T4-HI,T4,HI,100756,2
248,249,T4-RU,T4,RU,100756,1
249,250,T4-RU,T4,RU,100783,1
250,251,T4-HI,T4,HI,100788,2
251,252,T4-HI,T4,HI,100848,1
252,253,T4-HI,T4,HI,100869,2
253,254,T4-VM,T4,VM,100912,1
254,255,T4-HI,T4,HI,100912,1
255,256,T4-RU,T4,RU,100912,1
256,257,T4-VM,T4,VM,100929,-1
257,258,T4-HI,T4,HI,100929,1
258,259,T4-RU,T4,RU,100929,1
259,260,T4-UE,T4,UE,100929,-1
260,261,T4-VM,T4,VM,100934,1
261,262,T4-HI,T4,HI,100934,1
262,263,T4-VM,T4,VM,100939,-1
263,264,T4-HI,T4,HI,100939,1
264,265,T4-UE,T4,UE,100939,-1
265,266,T4-VM,T4,VM,100944,-3
266,267,T4-HI,T4,HI,100944,1
267,268,T4-RU,T4,RU,100944,1
268,269,T4-BK,T4,BK,100944,1
269,270,T4-HI,T4,HI,100948,1
270,271,T4-VM,T4,VM,101008,-1
271,272,T4-RU,T4,RU,101008,1
272,273,T4-UE,T4,UE,101008,-1
273,274,T4-VM,T4,VM,101081,-1
274,275,T4-RU,T4,RU,101081,1
275,276,T4-UE,T4,UE,101081,-1
276,277,T4-VM,T4,VM,101088,-2
277,278,T4-RU,T4,RU,101088,1
278,279,T4-UE,T4,UE,101088,-1
279,280,T4-VM,T4,VM,101103,-1
280,281,T4-HI,T4,HI,101103,1
281,282,T4-VM,T4,VM,101144,1
282,283,T4-RU,T4,RU,101146,1
283,284,T4-VM,T4,VM,101147,1
284,285,T4-HI,T4,HI,101198,1
285,286,T4-RU,T4,RU,101198,1
286,287,T4-UE,T4,UE,101198,-1
287,288,T4-VM,T4,VM,101323,-1
288,289,T4-RU,T4,RU,101323,1
289,290,T4-UE,T4,UE,101323,-1
290,291,T4-VM,T4,VM,101450,-1
291,292,T4-RU,T4,RU,101450,1
292,293,T4-SS,T4,SS,101450,1
293,294,T4-VM,T4,VM,101455,-1
294,295,T4-RU,T4,RU,101455,2
295,296,T4-UE,T4,UE,101455,-1
296,297,T4-HI,T4,HI,101469,2
297,298,T4-RU,T4,RU,101524,1
298,299,T4-UE,T4,UE,101524,-1
299,300,T4-RU,T4,RU,101550,1
300,301,T4-SS,T4,SS,101550,1
301,302,T4-UE,T4,UE,101550,-1
302,303,T4-VM,T4,VM,101557,-1
303,304,T4-HI,T4,HI,101557,2
304,305,T4-RU,T4,RU,101557,-1
305,306,T4-VM,T4,VM,101565,-2
306,307,T4-UE,T4,UE,101565,-1
307,308,T4-VM,T4,VM,101580,-1
308,309,T4-RU,T4,RU,101580,1
309,310,T4-VM,T4,VM,101589,1
310,311,T4-HI,T4,HI,101594,3
311,312,T4-RU,T4,RU,101594,1
312,313,T4-VM,T4,VM,101598,-1
313,314,T4-RU,T4,RU,101598,1
314,315,T4-UE,T4,UE,101598,-1
315,316,T4-VM,T4,VM,101601,1
316,317,T4-HI,T4,HI,101601,3
317,318,T4-VM,T4,VM,101611,-1
318,319,T4-RU,T4,RU,101611,1
319,320,T4-UE,T4,UE,101611,-1
320,321,T4-VM,T4,VM,101658,2
321,322,T4-VM,T4,VM,101666,1
322,323,T4-HI,T4,HI,101666,-1
323,324,T4-VS,T4,VS,101666,1
324,325,T4-UE,T4,UE,101666,1
325,326,T4-HI,T4,HI,101703,2
326,327,T4-RU,T4,RU,101703,1
327,328,T4-VM,T4,VM,101706,1
328,329,T4-RU,T4,RU,101706,1
329,330,T4-SU,T4,SU,101706,1
330,331,T4-VM,T4,VM,101719,-2
331,332,T4-RU,T4,RU,101719,1
332,333,T4-UE,T4,UE,101719,-1
333,334,T4-VM,T4,VM,101736,-1
334,335,T4-HI,T4,HI,101736,3
335,336,T4-UE,T4,UE,101736,-1
336,337,T4-VM,T4,VM,101740,1
337,338,T4-HI,T4,HI,101740,1
338,339,T4-UE,T4,UE,101740,1
339,340,T4-VM,T4,VM,101743,-1
340,341,T4-HI,T4,HI,101743,-1
341,342,T4-VM,T4,VM,101748,1
342,343,T4-RU,T4,RU,101748,2
343,344,T4-SU,T4,SU,101748,1
344,345,T4-VM,T4,VM,101762,1
345,346,T4-HI,T4,HI,101762,1
346,347,T4-VM,T4,VM,101771,-2
347,348,T4-RU,T4,RU,101771,1
348,349,T4-HI,T4,HI,101775,-1
349,350,T4-RU,T4,RU,101775,-1
350,351,T4-SS,T4,SS,101775,-1
351,352,T4-UE,T4,UE,101775,-1
352,353,T4-VM,T4,VM,101781,-1
353,354,T4-VM,T4,VM,101783,-1
354,355,T4-HI,T4,HI,101783,-2
355,356,T4-SS,T4,SS,101783,1
356,357,T4-UE,T4,UE,101795,1
357,358,T4-VM,T4,VM,101798,-1
358,359,T4-VM,T4,VM,101799,-1
359,360,T4-VM,T4,VM,101808,-1
360,361,T4-VM,T4,VM,101825,-2
361,362,T4-HI,T4,HI,101825,-2
362,363,T4-RU,T4,RU,101825,-2
363,364,T4-SU,T4,SU,101825,-3
364,365,T4-SS,T4,SS,101825,-1
365,366,T4-UE,T4,UE,101825,1
366,367,T4-VM,T4,VM,101826,2
367,368,T4-HI,T4,HI,101826,-1
368,369,T4-UE,T4,UE,101826,1
369,370,T4-VM,T4,VM,101829,-1
370,371,T4-HI,T4,HI,101829,-1
371,372,T4-SU,T4,SU,101829,-1
372,373,T4-VM,T4,VM,101869,-1
373,374,T4-HI,T4,HI,101869,1
374,375,T4-UE,T4,UE,101869,-1
375,376,T4-VM,T4,VM,101883,-1
376,377,T4-HI,T4,HI,101883,2
377,378,T4-UE,T4,UE,101883,-1
378,379,T4-VM,T4,VM,101891,-2
379,380,T4-HI,T4,HI,101891,1
380,381,T4-RU,T4,RU,101891,1
381,382,T4-UE,T4,UE,101891,-1
382,383,T4-VM,T4,VM,101903,-1
383,384,T4-UE,T4,UE,101903,-1
384,385,T4-VM,T4,VM,101952,-1
385,386,T4-HI,T4,HI,101952,1
386,387,T4-RU,T4,RU,101952,1
387,388,T4-UE,T4,UE,101952,-1
388,389,T4-VM,T4,VM,101953,-1
389,390,T4-RU,T4,RU,101953,1
390,391,T4-UE,T4,UE,101953,-1
391,392,T4-HI,T4,HI,101960,2
392,393,T4-VM,T4,VM,101962,-1
393,394,T4-RU,T4,RU,101962,1
394,395,T4-UE,T4,UE,101962,-1
395,396,T4-VM,T4,VM,101964,-1
396,397,T4-HI,T4,HI,101964,-1
397,398,T4-RU,T4,RU,101964,2
398,399,T4-SU,T4,SU,101964,1
399,400,T4-UE,T4,UE,101964,-1
400,401,T4-VM,T4,VM,101969,-1
401,402,T4-HI,T4,HI,101969,1
402,403,T4-RU,T4,RU,101969,1
403,404,T4-SS,T4,SS,101969,1
404,405,T4-VM,T4,VM,102058,-1
405,406,T4-HI,T4,HI,102058,1
406,407,T4-HI,T4,HI,102063,2
407,408,T4-HI,T4,HI,102064,3
408,409,T4-HI,T4,HI,102091,2
409,410,T4-RU,T4,RU,102091,2
410,411,T4-UE,T4,UE,102091,-1
411,412,T4-VM,T4,VM,102108,-1
412,413,T4-RU,T4,RU,102108,1
413,414,T4-UE,T4,UE,102108,-1
414,415,T4-VM,T4,VM,102113,-2
415,416,T4-HI,T4,HI,102113,2
416,417,T4-RU,T4,RU,102113,1
417,418,T4-UE,T4,UE,102113,-1
418,419,T4-VM,T4,VM,102116,-2
419,420,T4-HI,T4,HI,102116,1
420,421,T4-RU,T4,RU,102116,1
421,422,T4-UE,T4,UE,102116,-1
422,423,T4-HI,T4,HI,102124,1
423,424,T4-VM,T4,VM,102126,1
424,425,T4-HI,T4,HI,102126,1
425,426,T4-VM,T4,VM,102131,1
426,427,T4-HI,T4,HI,102132,1
427,428,T4-RU,T4,RU,102132,1
428,429,T4-SU,T4,SU,102132,1
429,430,T4-VM,T4,VM,102139,-1
430,431,T4-UE,T4,UE,102139,-1
431,432,T4-RU,T4,RU,102142,1
432,433,T4-VM,T4,VM,102150,-2
433,434,T4-UE,T4,UE,102150,-1
434,435,T4-VM,T4,VM,102156,-1
435,436,T4-RU,T4,RU,102156,-1
436,437,T4-UE,T4,UE,102156,-1
437,438,T4-VM,T4,VM,102206,1
438,439,T4-HI,T4,HI,102206,1
439,440,T4-RU,T4,RU,102206,1
440,441,T4-HI,T4,HI,102208,1
441,442,T4-VM,T4,VM,102212,-1
442,443,T4-RU,T4,RU,102212,1
443,444,T4-UE,T4,UE,102212,-1
444,445,T4-VM,T4,VM,102213,1
445,446,T4-RU,T4,RU,102224,1
446,447,T4-UE,T4,UE,102224,-1
447,448,T4-VM,T4,VM,102225,1
448,449,T4-VM,T4,VM,102226,-3
449,450,T4-RU,T4,RU,102226,1
450,451,T4-SS,T4,SS,102226,1
451,452,T4-UE,T4,UE,102226,-1
452,453,T4-RU,T4,RU,102245,1
453,454,T4-UE,T4,UE,102245,-1
454,455,T4-VM,T4,VM,102256,-1
455,456,T4-RU,T4,RU,102256,2
456,457,T4-UE,T4,UE,102256,-1
457,458,T4-VM,T4,VM,102258,-2
458,459,T4-HI,T4,HI,102258,-1
459,460,T4-UE,T4,UE,102258,-1
460,461,T4-VM,T4,VM,102260,1
461,462,T4-HI,T4,HI,102260,1
462,463,T4-VM,T4,VM,102267,-1
463,464,T4-SS,T4,SS,102267,1
464,465,T4-UE,T4,UE,102267,-1
465,466,T4-HI,T4,HI,102273,1
466,467,T4-UE,T4,UE,102273,-1
467,468,T4-VM,T4,VM,102280,-1
468,469,T4-HI,T4,HI,102280,1
469,470,T4-RU,T4,RU,102280,1
470,471,T4-UE,T4,UE,102280,-1
471,472,T4-HI,T4,HI,102292,1
472,473,T4-RU,T4,RU,102292,1
473,474,T4-HI,T4,HI,102299,3
474,475,T4-VM,T4,VM,102349,-2
475,476,T4-RU,T4,RU,102349,2
476,477,T4-UE,T4,UE,102349,-1
477,478,T4-HI,T4,HI,102353,3
478,479,T4-RU,T4,RU,102353,1
479,480,T4-SU,T4,SU,102353,1
480,481,T4-VM,T4,VM,102380,1
481,482,T4-HI,T4,HI,102380,1
482,483,T4-RU,T4,RU,102380,1
483,484,T4-VM,T4,VM,102387,-1
484,485,T4-HI,T4,HI,102387,1
485,486,T4-UE,T4,UE,102387,-1
486,487,T4-VM,T4,VM,102396,2
487,488,T4-SU,T4,SU,102409,1
488,489,T4-VM,T4,VM,102428,-1
489,490,T4-HI,T4,HI,102428,2
490,491,T4-UE,T4,UE,102428,-1
491,492,T4-HI,T4,HI,102474,2
492,493,T4-VM,T4,VM,102521,-1
493,494,T4-HI,T4,HI,102521,1
494,495,T4-RU,T4,RU,102521,2
495,496,T4-UE,T4,UE,102521,-1
496,497,T4-HI,T4,HI,102533,3
497,498,T4-VM,T4,VM,102539,-1
498,499,T4-HI,T4,HI,102539,2
499,500,T4-VM,T4,VM,102554,-2
500,501,T4-HI,T4,HI,102554,2
501,502,T4-RU,T4,RU,102554,1
502,503,T4-UE,T4,UE,102554,-1
503,504,T4-VM,T4,VM,102563,-3
504,505,T4-HI,T4,HI,102563,1
505,506,T4-RU,T4,RU,102563,1
506,507,T4-HI,T4,HI,102572,3
507,508,T4-VM,T4,VM,102575,-1
508,509,T4-UE,T4,UE,102575,-1
509,510,T4-RU,T4,RU,102585,1
510,511,T4-SU,T4,SU,102585,1
511,512,T4-VM,T4,VM,102595,-1
512,513,T4-RU,T4,RU,102595,1
513,514,T4-UE,T4,UE,102595,-1
514,515,T4-VM,T4,VM,102602,-1
515,516,T4-RU,T4,RU,102602,1
516,517,T4-UE,T4,UE,102602,-1
517,518,T4-VM,T4,VM,102622,-1
518,519,T4-RU,T4,RU,102622,1
519,520,T4-UE,T4,UE,102622,-1
520,521,T4-HI,T4,HI,102624,2
521,522,T4-RU,T4,RU,102624,1
