pid,_id,minorType_id,mappingScale_id
2233,T15-E-2,T15-2,20000
2234,T16-1,T16-1,500
2235,T16-B-1,T16-1,2500
2236,T16-C-1,T16-1,5000
2237,T16-D-1,T16-1,10000
2238,T16-E-1,T16-1,20000
2239,T16-2,T16-2,500
2240,T16-B-2,T16-2,2500
2241,T16-C-2,T16-2,5000
2242,T16-D-2,T16-2,10000
2243,T16-E-2,T16-2,20000
2244,T16-3,T16-3,500
2245,T16-B-3,T16-3,2500
2246,T16-C-3,T16-3,5000
2247,T16-D-3,T16-3,10000
2248,T16-E-3,T16-3,20000
2249,T16-4,T16-4,500
2250,T16-B-4,T16-4,2500
2251,T16-C-4,T16-4,5000
2252,T16-D-4,T16-4,10000
2253,T16-E-4,T16-4,20000
2254,T16-5,T16-5,500
2255,T16-B-5,T16-5,2500
2256,T16-C-5,T16-5,5000
2257,T16-D-5,T16-5,10000
2258,T16-E-5,T16-5,20000
2259,T16-6,T16-6,500
2260,T16-B-6,T16-6,2500
2261,T16-C-6,T16-6,5000
2262,T16-D-6,T16-6,10000
2263,T16-E-6,T16-6,20000
2264,T16-7,T16-7,500
2265,T16-B-7,T16-7,2500
2266,T16-C-7,T16-7,5000
2267,T16-D-7,T16-7,10000
2268,T16-E-7,T16-7,20000
2269,T17-1,T17-1,500
2270,T17-B-1,T17-1,2500
2271,T17-C-1,T17-1,5000
2272,T17-D-1,T17-1,10000
2273,T17-E-1,T17-1,20000
2274,T17-2,T17-2,500
2275,T17-B-2,T17-2,2500
2276,T17-C-2,T17-2,5000
2277,T17-D-2,T17-2,10000
2278,T17-E-2,T17-2,20000
2279,T17-3,T17-3,500
2280,T17-B-3,T17-3,2500
2281,T17-C-3,T17-3,5000
2282,T17-D-3,T17-3,10000
2283,T17-E-3,T17-3,20000
2284,T17-4,T17-4,500
2285,T17-B-4,T17-4,2500
2286,T17-C-4,T17-4,5000
2287,T17-D-4,T17-4,10000
2288,T17-E-4,T17-4,20000
2289,T18-1,T18-1,500
2290,T18-B-1,T18-1,2500
2291,T18-C-1,T18-1,5000
2292,T18-D-1,T18-1,10000
2293,T18-E-1,T18-1,20000
2294,T18-2,T18-2,500
2295,T18-B-2,T18-2,2500
2296,T18-C-2,T18-2,5000
2297,T18-D-2,T18-2,10000
2298,T18-E-2,T18-2,20000
2299,T18-3,T18-3,500
2300,T18-B-3,T18-3,2500
2301,T18-C-3,T18-3,5000
2302,T18-D-3,T18-3,10000
2303,T18-E-3,T18-3,20000
2304,T18-4,T18-4,500
2305,T18-B-4,T18-4,2500
2306,T18-C-4,T18-4,5000
2307,T18-D-4,T18-4,10000
2308,T18-E-4,T18-4,20000
2309,T18-5,T18-5,500
2310,T18-B-5,T18-5,2500
2311,T18-C-5,T18-5,5000
2312,T18-D-5,T18-5,10000
2313,T18-E-5,T18-5,20000
2314,T18-6,T18-6,500
2315,T18-B-6,T18-6,2500
2316,T18-C-6,T18-6,5000
2317,T18-D-6,T18-6,10000
2318,T18-E-6,T18-6,20000
2319,T19-1,T19-1,500
2320,T19-B-1,T19-1,2500
2321,T19-C-1,T19-1,5000
2322,T19-D-1,T19-1,10000
2323,T19-E-1,T19-1,20000
2324,T19-2,T19-2,500
2325,T19-B-2,T19-2,2500
2326,T19-C-2,T19-2,5000
2327,T19-D-2,T19-2,10000
2328,T19-E-2,T19-2,20000
2329,T19-3,T19-3,500
2330,T19-B-3,T19-3,2500
2331,T19-C-3,T19-3,5000
2332,T19-D-3,T19-3,10000
2333,T19-E-3,T19-3,20000
2334,T20-1,T20-1,500
2335,T20-B-1,T20-1,2500
2336,T20-C-1,T20-1,5000
2337,T20-D-1,T20-1,10000
2338,T20-E-1,T20-1,20000
2339,T20-2,T20-2,500
2340,T20-B-2,T20-2,2500
2341,T20-C-2,T20-2,5000
2342,T20-D-2,T20-2,10000
2343,T20-E-2,T20-2,20000
2344,T21-1,T21-1,500
2345,T21-B-1,T21-1,2500
2346,T21-C-1,T21-1,5000
2347,T21-D-1,T21-1,10000
2348,T21-E-1,T21-1,20000
2349,T21-2,T21-2,500
2350,T21-B-2,T21-2,2500
2351,T21-C-2,T21-2,5000
2352,T21-D-2,T21-2,10000
2353,T21-E-2,T21-2,20000
2354,T21-3,T21-3,500
2355,T21-B-3,T21-3,2500
2356,T21-C-3,T21-3,5000
2357,T21-D-3,T21-3,10000
2358,T21-E-3,T21-3,20000
2359,T21-4,T21-4,500
2360,T21-B-4,T21-4,2500
2361,T21-C-4,T21-4,5000
2362,T21-D-4,T21-4,10000
2363,T21-E-4,T21-4,20000
2364,T21-5,T21-5,500
2365,T21-B-5,T21-5,2500
2366,T21-C-5,T21-5,5000
2367,T21-D-5,T21-5,10000
2368,T21-E-5,T21-5,20000
2369,T21-6,T21-6,500
2370,T21-B-6,T21-6,2500
2371,T21-C-6,T21-6,5000
2372,T21-D-6,T21-6,10000
2373,T21-E-6,T21-6,20000
2374,T21-7,T21-7,500
2375,T21-B-7,T21-7,2500
2376,T21-C-7,T21-7,5000
2377,T21-D-7,T21-7,10000
2378,T21-E-7,T21-7,20000
2379,T21-8,T21-8,500
2380,T21-B-8,T21-8,2500
2381,T21-C-8,T21-8,5000
2382,T21-D-8,T21-8,10000
2383,T21-E-8,T21-8,20000
2384,T22-1,T22-1,500
2385,T22-B-1,T22-1,2500
2386,T22-C-1,T22-1,5000
2387,T22-D-1,T22-1,10000
2388,T22-E-1,T22-1,20000
2389,T22-2,T22-2,500
2390,T22-B-2,T22-2,2500
2391,T22-C-2,T22-2,5000
2392,T22-D-2,T22-2,10000
2393,T22-E-2,T22-2,20000
2394,T22-3,T22-3,500
2395,T22-B-3,T22-3,2500
2396,T22-C-3,T22-3,5000
2397,T22-D-3,T22-3,10000
2398,T22-E-3,T22-3,20000
2399,T22-4,T22-4,500
2400,T22-B-4,T22-4,2500
2401,T22-C-4,T22-4,5000
2402,T22-D-4,T22-4,10000
2403,T22-E-4,T22-4,20000
2404,T24-1,T24-1,500
2405,T24-B-1,T24-1,2500
2406,T24-C-1,T24-1,5000
2407,T24-D-1,T24-1,10000
2408,T24-E-1,T24-1,20000
2409,T24-2,T24-2,500
2410,T24-B-2,T24-2,2500
2411,T24-C-2,T24-2,5000
2412,T24-D-2,T24-2,10000
2413,T24-E-2,T24-2,20000
2414,T24-3,T24-3,500
2415,T24-B-3,T24-3,2500
2416,T24-C-3,T24-3,5000
2417,T24-D-3,T24-3,10000
2418,T24-E-3,T24-3,20000
2419,T25-1,T25-1,500
2420,T25-B-1,T25-1,2500
2421,T25-C-1,T25-1,5000
2422,T25-D-1,T25-1,10000
2423,T25-E-1,T25-1,20000
2424,T25-2,T25-2,500
2425,T25-B-2,T25-2,2500
2426,T25-C-2,T25-2,5000
2427,T25-D-2,T25-2,10000
2428,T25-E-2,T25-2,20000
2429,T25-3,T25-3,500
2430,T25-B-3,T25-3,2500
2431,T25-C-3,T25-3,5000
2432,T25-D-3,T25-3,10000
2433,T25-E-3,T25-3,20000
2434,T25-4,T25-4,500
2435,T25-B-4,T25-4,2500
2436,T25-C-4,T25-4,5000
2437,T25-D-4,T25-4,10000
2438,T25-E-4,T25-4,20000
2439,T26-1,T26-1,500
2440,T26-B-1,T26-1,2500
2441,T26-C-1,T26-1,5000
2442,T26-D-1,T26-1,10000
2443,T26-E-1,T26-1,20000
2444,T26-2,T26-2,500
2445,T26-B-2,T26-2,2500
2446,T26-C-2,T26-2,5000
2447,T26-D-2,T26-2,10000
2448,T26-E-2,T26-2,20000
2449,T26-3,T26-3,500
2450,T26-B-3,T26-3,2500
2451,T26-C-3,T26-3,5000
2452,T26-D-3,T26-3,10000
2453,T26-E-3,T26-3,20000
2454,T26-4,T26-4,500
2455,T26-B-4,T26-4,2500
2456,T26-C-4,T26-4,5000
2457,T26-D-4,T26-4,10000
2458,T26-E-4,T26-4,20000
2459,T26-5,T26-5,500
2460,T26-B-5,T26-5,2500
2461,T26-C-5,T26-5,5000
2462,T26-D-5,T26-5,10000
2463,T26-E-5,T26-5,20000
2464,T26-6,T26-6,500
2465,T26-B-6,T26-6,2500
2466,T26-C-6,T26-6,5000
2467,T26-D-6,T26-6,10000
2468,T26-E-6,T26-6,20000
2469,T26-7,T26-7,500
2470,T26-B-7,T26-7,2500
2471,T26-C-7,T26-7,5000
2472,T26-D-7,T26-7,10000
2473,T26-E-7,T26-7,20000
2474,T27-1,T27-1,500
2475,T27-B-1,T27-1,2500
2476,T27-C-1,T27-1,5000
2477,T27-D-1,T27-1,10000
2478,T27-E-1,T27-1,20000
2479,T27-2,T27-2,500
2480,T27-B-2,T27-2,2500
2481,T27-C-2,T27-2,5000
2482,T27-D-2,T27-2,10000
2483,T27-E-2,T27-2,20000
2484,T27-3,T27-3,500
2485,T27-B-3,T27-3,2500
2486,T27-C-3,T27-3,5000
2487,T27-D-3,T27-3,10000
2488,T27-E-3,T27-3,20000
2489,T27-4,T27-4,500
2490,T27-B-4,T27-4,2500
2491,T27-C-4,T27-4,5000
2492,T27-D-4,T27-4,10000
2493,T27-E-4,T27-4,20000
2494,T27-5,T27-5,500
2495,T27-B-5,T27-5,2500
2496,T27-C-5,T27-5,5000
2497,T27-D-5,T27-5,10000
2498,T27-E-5,T27-5,20000
2499,T27-6,T27-6,500
2500,T27-B-6,T27-6,2500
2501,T27-C-6,T27-6,5000
2502,T27-D-6,T27-6,10000
2503,T27-E-6,T27-6,20000
2504,T27-7,T27-7,500
2505,T27-B-7,T27-7,2500
2506,T27-C-7,T27-7,5000
2507,T27-D-7,T27-7,10000
2508,T27-E-7,T27-7,20000
2509,T27-8,T27-8,500
2510,T27-B-8,T27-8,2500
2511,T27-C-8,T27-8,5000
2512,T27-D-8,T27-8,10000
2513,T27-E-8,T27-8,20000
2514,T28-1,T28-1,500
2515,T28-B-1,T28-1,2500
2516,T28-C-1,T28-1,5000
2517,T28-D-1,T28-1,10000
2518,T28-E-1,T28-1,20000
2519,T28-2,T28-2,500
2520,T28-B-2,T28-2,2500
2521,T28-C-2,T28-2,5000
2522,T28-D-2,T28-2,10000
2523,T28-E-2,T28-2,20000
2524,T28-3,T28-3,500
2525,T28-B-3,T28-3,2500
2526,T28-C-3,T28-3,5000
2527,T28-D-3,T28-3,10000
2528,T28-E-3,T28-3,20000
2529,T29-1,T29-1,500
2530,T29-B-1,T29-1,2500
2531,T29-C-1,T29-1,5000
2532,T29-D-1,T29-1,10000
2533,T29-E-1,T29-1,20000
2534,T29-2,T29-2,500
2535,T29-B-2,T29-2,2500
2536,T29-C-2,T29-2,5000
2537,T29-D-2,T29-2,10000
2538,T29-E-2,T29-2,20000
2539,T29-3,T29-3,500
2540,T29-B-3,T29-3,2500
2541,T29-C-3,T29-3,5000
2542,T29-D-3,T29-3,10000
2543,T29-E-3,T29-3,20000
2544,T29-4,T29-4,500
2545,T29-B-4,T29-4,2500
2546,T29-C-4,T29-4,5000
2547,T29-D-4,T29-4,10000
2548,T29-E-4,T29-4,20000
2549,T29-5,T29-5,500
2550,T29-B-5,T29-5,2500
2551,T29-C-5,T29-5,5000
2552,T29-D-5,T29-5,10000
2553,T29-E-5,T29-5,20000
2554,T29-6,T29-6,500
2555,T29-B-6,T29-6,2500
2556,T29-C-6,T29-6,5000
2557,T29-D-6,T29-6,10000
2558,T29-E-6,T29-6,20000
2559,T29-7,T29-7,500
2560,T29-B-7,T29-7,2500
2561,T29-C-7,T29-7,5000
2562,T29-D-7,T29-7,10000
2563,T29-E-7,T29-7,20000
2564,T29-8,T29-8,500
2565,T29-B-8,T29-8,2500
2566,T29-C-8,T29-8,5000
2567,T29-D-8,T29-8,10000
2568,T29-E-8,T29-8,20000
2569,T29-9,T29-9,500
2570,T29-B-9,T29-9,2500
2571,T29-C-9,T29-9,5000
2572,T29-D-9,T29-9,10000
2573,T29-E-9,T29-9,20000
2574,T29-10,T29-10,500
2575,T29-B-10,T29-10,2500
2576,T29-C-10,T29-10,5000
2577,T29-D-10,T29-10,10000
2578,T29-E-10,T29-10,20000
2579,T30-1,T30-1,500
2580,T30-B-1,T30-1,2500
2581,T30-C-1,T30-1,5000
2582,T30-D-1,T30-1,10000
2583,T30-E-1,T30-1,20000
2584,T30-2,T30-2,500
2585,T30-B-2,T30-2,2500
2586,T30-C-2,T30-2,5000
2587,T30-D-2,T30-2,10000
2588,T30-E-2,T30-2,20000
2589,T30-3,T30-3,500
2590,T30-B-3,T30-3,2500
2591,T30-C-3,T30-3,5000
2592,T30-D-3,T30-3,10000
2593,T30-E-3,T30-3,20000
2594,T30-4,T30-4,500
2595,T30-B-4,T30-4,2500
2596,T30-C-4,T30-4,5000
2597,T30-D-4,T30-4,10000
2598,T30-E-4,T30-4,20000
2599,T30-5,T30-5,500
2600,T30-B-5,T30-5,2500
2601,T30-C-5,T30-5,5000
2602,T30-D-5,T30-5,10000
2603,T30-E-5,T30-5,20000
2604,T30-6,T30-6,500
2605,T30-B-6,T30-6,2500
2606,T30-C-6,T30-6,5000
2607,T30-D-6,T30-6,10000
2608,T30-E-6,T30-6,20000
2609,T30-7,T30-7,500
2610,T30-B-7,T30-7,2500
2611,T30-C-7,T30-7,5000
2612,T30-D-7,T30-7,10000
2613,T30-E-7,T30-7,20000
2614,T31-1,T31-1,500
2615,T31-B-1,T31-1,2500
2616,T31-C-1,T31-1,5000
2617,T31-D-1,T31-1,10000
2618,T31-E-1,T31-1,20000
2619,T31-2,T31-2,500
2620,T31-B-2,T31-2,2500
2621,T31-C-2,T31-2,5000
2622,T31-D-2,T31-2,10000
2623,T31-E-2,T31-2,20000
2624,T31-3,T31-3,500
2625,T31-B-3,T31-3,2500
2626,T31-C-3,T31-3,5000
2627,T31-D-3,T31-3,10000
2628,T31-E-3,T31-3,20000
2629,T31-4,T31-4,500
2630,T31-B-4,T31-4,2500
2631,T31-C-4,T31-4,5000
2632,T31-D-4,T31-4,10000
2633,T31-E-4,T31-4,20000
2634,T31-5,T31-5,500
2635,T31-B-5,T31-5,2500
2636,T31-C-5,T31-5,5000
2637,T31-D-5,T31-5,10000
2638,T31-E-5,T31-5,20000
2639,T31-6,T31-6,500
2640,T31-B-6,T31-6,2500
2641,T31-C-6,T31-6,5000
2642,T31-D-6,T31-6,10000
2643,T31-E-6,T31-6,20000
2644,T31-7,T31-7,500
2645,T31-B-7,T31-7,2500
2646,T31-C-7,T31-7,5000
2647,T31-D-7,T31-7,10000
2648,T31-E-7,T31-7,20000
2649,T31-8,T31-8,500
2650,T31-B-8,T31-8,2500
2651,T31-C-8,T31-8,5000
2652,T31-D-8,T31-8,10000
2653,T31-E-8,T31-8,20000
2654,T31-9,T31-9,500
2655,T31-B-9,T31-9,2500
2656,T31-C-9,T31-9,5000
2657,T31-D-9,T31-9,10000
2658,T31-E-9,T31-9,20000
2659,T31-10,T31-10,500
2660,T31-B-10,T31-10,2500
2661,T31-C-10,T31-10,5000
2662,T31-D-10,T31-10,10000
2663,T31-E-10,T31-10,20000
2664,T31-11,T31-11,500
2665,T31-B-11,T31-11,2500
2666,T31-C-11,T31-11,5000
2667,T31-D-11,T31-11,10000
2668,T31-E-11,T31-11,20000
2669,T31-12,T31-12,500
2670,T31-B-12,T31-12,2500
2671,T31-C-12,T31-12,5000
2672,T31-D-12,T31-12,10000
2673,T31-E-12,T31-12,20000
2674,T31-13,T31-13,500
2675,T31-B-13,T31-13,2500
2676,T31-C-13,T31-13,5000
2677,T31-D-13,T31-13,10000
2678,T31-E-13,T31-13,20000
2679,T31-14,T31-14,500
2680,T31-B-14,T31-14,2500
2681,T31-C-14,T31-14,5000
2682,T31-D-14,T31-14,10000
2683,T31-E-14,T31-14,20000
2684,T32-1,T32-1,500
2685,T32-B-1,T32-1,2500
2686,T32-C-1,T32-1,5000
2687,T32-D-1,T32-1,10000
2688,T32-E-1,T32-1,20000
2689,T32-2,T32-2,500
2690,T32-B-2,T32-2,2500
2691,T32-C-2,T32-2,5000
2692,T32-D-2,T32-2,10000
2693,T32-E-2,T32-2,20000
2694,T32-3,T32-3,500
2695,T32-B-3,T32-3,2500
2696,T32-C-3,T32-3,5000
2697,T32-D-3,T32-3,10000
2698,T32-E-3,T32-3,20000
2699,T32-4,T32-4,500
2700,T32-B-4,T32-4,2500
2701,T32-C-4,T32-4,5000
2702,T32-D-4,T32-4,10000
2703,T32-E-4,T32-4,20000
2704,T32-5,T32-5,500
2705,T32-B-5,T32-5,2500
2706,T32-C-5,T32-5,5000
2707,T32-D-5,T32-5,10000
2708,T32-E-5,T32-5,20000
2709,T32-6,T32-6,500
2710,T32-B-6,T32-6,2500
2711,T32-C-6,T32-6,5000
2712,T32-D-6,T32-6,10000
2713,T32-E-6,T32-6,20000
2714,T32-7,T32-7,500
2715,T32-B-7,T32-7,2500
2716,T32-C-7,T32-7,5000
2717,T32-D-7,T32-7,10000
2718,T32-E-7,T32-7,20000
2719,T32-8,T32-8,500
2720,T32-B-8,T32-8,2500
2721,T32-C-8,T32-8,5000
2722,T32-D-8,T32-8,10000
2723,T32-E-8,T32-8,20000
2724,T32-9,T32-9,500
2725,T32-B-9,T32-9,2500
2726,T32-C-9,T32-9,5000
2727,T32-D-9,T32-9,10000
2728,T32-E-9,T32-9,20000
2729,T32-10,T32-10,500
2730,T32-B-10,T32-10,2500
2731,T32-C-10,T32-10,5000
2732,T32-D-10,T32-10,10000
2733,T32-E-10,T32-10,20000
2734,T32-11,T32-11,500
2735,T32-B-11,T32-11,2500
2736,T32-C-11,T32-11,5000
2737,T32-D-11,T32-11,10000
2738,T32-E-11,T32-11,20000
2739,T32-12,T32-12,500
2740,T32-B-12,T32-12,2500
2741,T32-C-12,T32-12,5000
2742,T32-D-12,T32-12,10000
2743,T32-E-12,T32-12,20000
2744,T32-13,T32-13,500
2745,T32-B-13,T32-13,2500
2746,T32-C-13,T32-13,5000
2747,T32-D-13,T32-13,10000
2748,T32-E-13,T32-13,20000
2749,T32-14,T32-14,500
2750,T32-B-14,T32-14,2500
2751,T32-C-14,T32-14,5000
2752,T32-D-14,T32-14,10000
2753,T32-E-14,T32-14,20000
2754,T32-15,T32-15,500
2755,T32-B-15,T32-15,2500
2756,T32-C-15,T32-15,5000
2757,T32-D-15,T32-15,10000
2758,T32-E-15,T32-15,20000
2759,T32-16,T32-16,500
2760,T32-B-16,T32-16,2500
2761,T32-C-16,T32-16,5000
2762,T32-D-16,T32-16,10000
2763,T32-E-16,T32-16,20000
2764,T32-17,T32-17,500
2765,T32-B-17,T32-17,2500
2766,T32-C-17,T32-17,5000
2767,T32-D-17,T32-17,10000
2768,T32-E-17,T32-17,20000
2769,T32-18,T32-18,500
2770,T32-B-18,T32-18,2500
2771,T32-C-18,T32-18,5000
2772,T32-D-18,T32-18,10000
2773,T32-E-18,T32-18,20000
2774,T32-19,T32-19,500
2775,T32-B-19,T32-19,2500
2776,T32-C-19,T32-19,5000
2777,T32-D-19,T32-19,10000
2778,T32-E-19,T32-19,20000
2779,T32-20,T32-20,500
2780,T32-B-20,T32-20,2500
2781,T32-C-20,T32-20,5000
2782,T32-D-20,T32-20,10000
2783,T32-E-20,T32-20,20000
2784,T32-21,T32-21,500
2785,T32-B-21,T32-21,2500
2786,T32-C-21,T32-21,5000
2787,T32-D-21,T32-21,10000
2788,T32-E-21,T32-21,20000
2789,T33-1,T33-1,500
2790,T33-B-1,T33-1,2500
2791,T33-C-1,T33-1,5000
2792,T33-D-1,T33-1,10000
2793,T33-E-1,T33-1,20000
2794,T33-2,T33-2,500
2795,T33-B-2,T33-2,2500
2796,T33-C-2,T33-2,5000
2797,T33-D-2,T33-2,10000
2798,T33-E-2,T33-2,20000
2799,T34-1,T34-1,500
2800,T34-B-1,T34-1,2500
2801,T34-C-1,T34-1,5000
2802,T34-D-1,T34-1,10000
2803,T34-E-1,T34-1,20000
2804,T34-2,T34-2,500
2805,T34-B-2,T34-2,2500
2806,T34-C-2,T34-2,5000
2807,T34-D-2,T34-2,10000
2808,T34-E-2,T34-2,20000
2809,T34-3,T34-3,500
2810,T34-B-3,T34-3,2500
2811,T34-C-3,T34-3,5000
2812,T34-D-3,T34-3,10000
2813,T34-E-3,T34-3,20000
2814,T34-4,T34-4,500
2815,T34-B-4,T34-4,2500
2816,T34-C-4,T34-4,5000
2817,T34-D-4,T34-4,10000
2818,T34-E-4,T34-4,20000
2819,T34-5,T34-5,500
2820,T34-B-5,T34-5,2500
2821,T34-C-5,T34-5,5000
2822,T34-D-5,T34-5,10000
2823,T34-E-5,T34-5,20000
2824,T34-6,T34-6,500
2825,T34-B-6,T34-6,2500
2826,T34-C-6,T34-6,5000
2827,T34-D-6,T34-6,10000
2828,T34-E-6,T34-6,20000
2829,T34-7,T34-7,500
2830,T34-B-7,T34-7,2500
2831,T34-C-7,T34-7,5000
2832,T34-D-7,T34-7,10000
2833,T34-E-7,T34-7,20000
2834,T34-8,T34-8,500
2835,T34-B-8,T34-8,2500
2836,T34-C-8,T34-8,5000
2837,T34-D-8,T34-8,10000
2838,T34-E-8,T34-8,20000
2839,T34-9,T34-9,500
2840,T34-B-9,T34-9,2500
2841,T34-C-9,T34-9,5000
2842,T34-D-9,T34-9,10000
2843,T34-E-9,T34-9,20000
2844,T34-10,T34-10,500
2845,T34-B-10,T34-10,2500
2846,T34-C-10,T34-10,5000
2847,T34-D-10,T34-10,10000
2848,T34-E-10,T34-10,20000
2849,T34-11,T34-11,500
2850,T34-B-11,T34-11,2500
2851,T34-C-11,T34-11,5000
2852,T34-D-11,T34-11,10000
2853,T34-E-11,T34-11,20000
2854,T34-12,T34-12,500
2855,T34-B-12,T34-12,2500
2856,T34-C-12,T34-12,5000
2857,T34-D-12,T34-12,10000
2858,T34-E-12,T34-12,20000
2859,T35-1,T35-1,500
2860,T35-B-1,T35-1,2500
2861,T35-C-1,T35-1,5000
2862,T35-D-1,T35-1,10000
2863,T35-E-1,T35-1,20000
2864,T35-2,T35-2,500
2865,T35-B-2,T35-2,2500
2866,T35-C-2,T35-2,5000
2867,T35-D-2,T35-2,10000
2868,T35-E-2,T35-2,20000
2869,T35-3,T35-3,500
2870,T35-B-3,T35-3,2500
2871,T35-C-3,T35-3,5000
2872,T35-D-3,T35-3,10000
2873,T35-E-3,T35-3,20000
2874,T35-4,T35-4,500
2875,T35-B-4,T35-4,2500
2876,T35-C-4,T35-4,5000
2877,T35-D-4,T35-4,10000
2878,T35-E-4,T35-4,20000
2879,T36-1,T36-1,500
2880,T36-B-1,T36-1,2500
2881,T36-C-1,T36-1,5000
2882,T36-D-1,T36-1,10000
2883,T36-E-1,T36-1,20000
2884,T36-2,T36-2,500
2885,T36-B-2,T36-2,2500
2886,T36-C-2,T36-2,5000
2887,T36-D-2,T36-2,10000
2888,T36-E-2,T36-2,20000
2889,T36-3,T36-3,500
2890,T36-B-3,T36-3,2500
2891,T36-C-3,T36-3,5000
2892,T36-D-3,T36-3,10000
2893,T36-E-3,T36-3,20000
2894,T37-1,T37-1,500
2895,T37-B-1,T37-1,2500
2896,T37-C-1,T37-1,5000
2897,T37-D-1,T37-1,10000
2898,T37-E-1,T37-1,20000
2899,T37-2,T37-2,500
2900,T37-B-2,T37-2,2500
2901,T37-C-2,T37-2,5000
2902,T37-D-2,T37-2,10000
2903,T37-E-2,T37-2,20000
2904,T37-3,T37-3,500
2905,T37-B-3,T37-3,2500
2906,T37-C-3,T37-3,5000
2907,T37-D-3,T37-3,10000
2908,T37-E-3,T37-3,20000
2909,T39-1,T39-1,500
2910,T39-B-1,T39-1,2500
2911,T39-C-1,T39-1,5000
2912,T39-D-1,T39-1,10000
2913,T39-E-1,T39-1,20000
2914,T39-2,T39-2,500
2915,T39-B-2,T39-2,2500
2916,T39-C-2,T39-2,5000
2917,T39-D-2,T39-2,10000
2918,T39-E-2,T39-2,20000
2919,T39-3,T39-3,500
2920,T39-B-3,T39-3,2500
2921,T39-C-3,T39-3,5000
2922,T39-D-3,T39-3,10000
2923,T39-E-3,T39-3,20000
2924,T39-4,T39-4,500
2925,T39-B-4,T39-4,2500
2926,T39-C-4,T39-4,5000
2927,T39-D-4,T39-4,10000
2928,T39-E-4,T39-4,20000
2929,T39-5,T39-5,500
2930,T39-B-5,T39-5,2500
2931,T39-C-5,T39-5,5000
