pid,_id,minorType_id,mappingScale_id
2932,T39-D-5,T39-5,10000
2933,T39-E-5,T39-5,20000
2934,T39-6,T39-6,500
2935,T39-B-6,T39-6,2500
2936,T39-C-6,T39-6,5000
2937,T39-D-6,T39-6,10000
2938,T39-E-6,T39-6,20000
2939,T39-7,T39-7,500
2940,T39-B-7,T39-7,2500
2941,T39-C-7,T39-7,5000
2942,T39-D-7,T39-7,10000
2943,T39-E-7,T39-7,20000
2944,T39-8,T39-8,500
2945,T39-B-8,T39-8,2500
2946,T39-C-8,T39-8,5000
2947,T39-D-8,T39-8,10000
2948,T39-E-8,T39-8,20000
2949,T45-1,T45-1,500
2950,T45-B-1,T45-1,2500
2951,T45-C-1,T45-1,5000
2952,T45-D-1,T45-1,10000
2953,T45-E-1,T45-1,20000
2954,T45-2,T45-2,500
2955,T45-B-2,T45-2,2500
2956,T45-C-2,T45-2,5000
2957,T45-D-2,T45-2,10000
2958,T45-E-2,T45-2,20000
2959,T45-3,T45-3,500
2960,T45-B-3,T45-3,2500
2961,T45-C-3,T45-3,5000
2962,T45-D-3,T45-3,10000
2963,T45-E-3,T45-3,20000
2964,T45-4,T45-4,500
2965,T45-B-4,T45-4,2500
2966,T45-C-4,T45-4,5000
2967,T45-D-4,T45-4,10000
2968,T45-E-4,T45-4,20000
2969,V1-1,V1-1,500
2970,V1-B-1,V1-1,2500
2971,V1-C-1,V1-1,5000
2972,V1-D-1,V1-1,10000
2973,V1-E-1,V1-1,20000
2974,V1-2,V1-2,500
2975,V1-B-2,V1-2,2500
2976,V1-C-2,V1-2,5000
2977,V1-D-2,V1-2,10000
2978,V1-E-2,V1-2,20000
2979,V1-3,V1-3,500
2980,V1-B-3,V1-3,2500
2981,V1-C-3,V1-3,5000
2982,V1-D-3,V1-3,10000
2983,V1-E-3,V1-3,20000
2984,V1-4,V1-4,500
2985,V1-B-4,V1-4,2500
2986,V1-C-4,V1-4,5000
2987,V1-D-4,V1-4,10000
2988,V1-E-4,V1-4,20000
2989,V1-5,V1-5,500
2990,V1-B-5,V1-5,2500
2991,V1-C-5,V1-5,5000
2992,V1-D-5,V1-5,10000
2993,V1-E-5,V1-5,20000
2994,V1-6,V1-6,500
2995,V1-B-6,V1-6,2500
2996,V1-C-6,V1-6,5000
2997,V1-D-6,V1-6,10000
2998,V1-E-6,V1-6,20000
2999,V1-7,V1-7,500
3000,V1-B-7,V1-7,2500
3001,V1-C-7,V1-7,5000
3002,V1-D-7,V1-7,10000
3003,V1-E-7,V1-7,20000
3004,V1-8,V1-8,500
3005,V1-B-8,V1-8,2500
3006,V1-C-8,V1-8,5000
3007,V1-D-8,V1-8,10000
3008,V1-E-8,V1-8,20000
3009,V1-9,V1-9,500
3010,V1-B-9,V1-9,2500
3011,V1-C-9,V1-9,5000
3012,V1-D-9,V1-9,10000
3013,V1-E-9,V1-9,20000
3014,V1-10,V1-10,500
3015,V1-B-10,V1-10,2500
3016,V1-C-10,V1-10,5000
3017,V1-D-10,V1-10,10000
3018,V1-E-10,V1-10,20000
3019,V1-11,V1-11,500
3020,V1-B-11,V1-11,2500
3021,V1-C-11,V1-11,5000
3022,V1-D-11,V1-11,10000
3023,V1-E-11,V1-11,20000
3024,V1-12,V1-12,500
3025,V1-B-12,V1-12,2500
3026,V1-C-12,V1-12,5000
3027,V1-D-12,V1-12,10000
3028,V1-E-12,V1-12,20000
3029,V1-13,V1-13,500
3030,V1-B-13,V1-13,2500
3031,V1-C-13,V1-13,5000
3032,V1-D-13,V1-13,10000
3033,V1-E-13,V1-13,20000
3034,V1-14,V1-14,500
3035,V1-B-14,V1-14,2500
3036,V1-C-14,V1-14,5000
3037,V1-D-14,V1-14,10000
3038,V1-E-14,V1-14,20000
3039,V1-15,V1-15,500
3040,V1-B-15,V1-15,2500
3041,V1-C-15,V1-15,5000
3042,V1-D-15,V1-15,10000
3043,V1-E-15,V1-15,20000
3044,V1-16,V1-16,500
3045,V1-B-16,V1-16,2500
3046,V1-C-16,V1-16,5000
3047,V1-D-16,V1-16,10000
3048,V1-E-16,V1-16,20000
3049,V1-17,V1-17,500
3050,V1-B-17,V1-17,2500
3051,V1-C-17,V1-17,5000
3052,V1-D-17,V1-17,10000
3053,V1-E-17,V1-17,20000
3054,V1-18,V1-18,500
3055,V1-B-18,V1-18,2500
3056,V1-C-18,V1-18,5000
3057,V1-D-18,V1-18,10000
3058,V1-E-18,V1-18,20000
3059,V1-19,V1-19,500
3060,V1-B-19,V1-19,2500
3061,V1-C-19,V1-19,5000
3062,V1-D-19,V1-19,10000
3063,V1-E-19,V1-19,20000
3064,V1-20,V1-20,500
3065,V1-B-20,V1-20,2500
3066,V1-C-20,V1-20,5000
3067,V1-D-20,V1-20,10000
3068,V1-E-20,V1-20,20000
3069,V1-21,V1-21,500
3070,V1-B-21,V1-21,2500
3071,V1-C-21,V1-21,5000
3072,V1-D-21,V1-21,10000
3073,V1-E-21,V1-21,20000
3074,V1-22,V1-22,500
3075,V1-B-22,V1-22,2500
3076,V1-C-22,V1-22,5000
3077,V1-D-22,V1-22,10000
3078,V1-E-22,V1-22,20000
3079,V1-23,V1-23,500
3080,V1-B-23,V1-23,2500
3081,V1-C-23,V1-23,5000
3082,V1-D-23,V1-23,10000
3083,V1-E-23,V1-23,20000
3084,V1-24,V1-24,500
3085,V1-B-24,V1-24,2500
3086,V1-C-24,V1-24,5000
3087,V1-D-24,V1-24,10000
3088,V1-E-24,V1-24,20000
3089,V1-25,V1-25,500
3090,V1-B-25,V1-25,2500
3091,V1-C-25,V1-25,5000
3092,V1-D-25,V1-25,10000
3093,V1-E-25,V1-25,20000
3094,V1-26,V1-26,500
3095,V1-B-26,V1-26,2500
3096,V1-C-26,V1-26,5000
3097,V1-D-26,V1-26,10000
3098,V1-E-26,V1-26,20000
3099,V1-27,V1-27,500
3100,V1-B-27,V1-27,2500
3101,V1-C-27,V1-27,5000
3102,V1-D-27,V1-27,10000
3103,V1-E-27,V1-27,20000
3104,V1-28,V1-28,500
3105,V1-B-28,V1-28,2500
3106,V1-C-28,V1-28,5000
3107,V1-D-28,V1-28,10000
3108,V1-E-28,V1-28,20000
3109,V1-29,V1-29,500
3110,V1-B-29,V1-29,2500
3111,V1-C-29,V1-29,5000
3112,V1-D-29,V1-29,10000
3113,V1-E-29,V1-29,20000
3114,V1-30,V1-30,500
3115,V1-B-30,V1-30,2500
3116,V1-C-30,V1-30,5000
3117,V1-D-30,V1-30,10000
3118,V1-E-30,V1-30,20000
3119,V1-31,V1-31,500
3120,V1-B-31,V1-31,2500
3121,V1-C-31,V1-31,5000
3122,V1-D-31,V1-31,10000
3123,V1-E-31,V1-31,20000
3124,V1-32,V1-32,500
3125,V1-B-32,V1-32,2500
3126,V1-C-32,V1-32,5000
3127,V1-D-32,V1-32,10000
3128,V1-E-32,V1-32,20000
3129,V2-1,V2-1,500
3130,V2-B-1,V2-1,2500
3131,V2-C-1,V2-1,5000
3132,V2-D-1,V2-1,10000
3133,V2-E-1,V2-1,20000
3134,V2-2,V2-2,500
3135,V2-B-2,V2-2,2500
3136,V2-C-2,V2-2,5000
3137,V2-D-2,V2-2,10000
3138,V2-E-2,V2-2,20000
3139,V2-3,V2-3,500
3140,V2-B-3,V2-3,2500
3141,V2-C-3,V2-3,5000
3142,V2-D-3,V2-3,10000
3143,V2-E-3,V2-3,20000
3144,V2-4,V2-4,500
3145,V2-B-4,V2-4,2500
3146,V2-C-4,V2-4,5000
3147,V2-D-4,V2-4,10000
3148,V2-E-4,V2-4,20000
3149,V2-5,V2-5,500
3150,V2-B-5,V2-5,2500
3151,V2-C-5,V2-5,5000
3152,V2-D-5,V2-5,10000
3153,V2-E-5,V2-5,20000
3154,V2-6,V2-6,500
3155,V2-B-6,V2-6,2500
3156,V2-C-6,V2-6,5000
3157,V2-D-6,V2-6,10000
3158,V2-E-6,V2-6,20000
3159,V2-7,V2-7,500
3160,V2-B-7,V2-7,2500
3161,V2-C-7,V2-7,5000
3162,V2-D-7,V2-7,10000
3163,V2-E-7,V2-7,20000
3164,V2-8,V2-8,500
3165,V2-B-8,V2-8,2500
3166,V2-C-8,V2-8,5000
3167,V2-D-8,V2-8,10000
3168,V2-E-8,V2-8,20000
3169,V3-1,V3-1,500
3170,V3-B-1,V3-1,2500
3171,V3-C-1,V3-1,5000
3172,V3-D-1,V3-1,10000
3173,V3-E-1,V3-1,20000
3174,V3-2,V3-2,500
3175,V3-B-2,V3-2,2500
3176,V3-C-2,V3-2,5000
3177,V3-D-2,V3-2,10000
3178,V3-E-2,V3-2,20000
3179,V3-3,V3-3,500
3180,V3-B-3,V3-3,2500
3181,V3-C-3,V3-3,5000
3182,V3-D-3,V3-3,10000
3183,V3-E-3,V3-3,20000
3184,V3-4,V3-4,500
3185,V3-B-4,V3-4,2500
3186,V3-C-4,V3-4,5000
3187,V3-D-4,V3-4,10000
3188,V3-E-4,V3-4,20000
3189,V3-5,V3-5,500
3190,V3-B-5,V3-5,2500
3191,V3-C-5,V3-5,5000
3192,V3-D-5,V3-5,10000
3193,V3-E-5,V3-5,20000
3194,V3-6,V3-6,500
3195,V3-B-6,V3-6,2500
3196,V3-C-6,V3-6,5000
3197,V3-D-6,V3-6,10000
3198,V3-E-6,V3-6,20000
3199,V3-7,V3-7,500
3200,V3-B-7,V3-7,2500
3201,V3-C-7,V3-7,5000
3202,V3-D-7,V3-7,10000
3203,V3-E-7,V3-7,20000
3204,V4-1,V4-1,500
3205,V4-B-1,V4-1,2500
3206,V4-C-1,V4-1,5000
3207,V4-D-1,V4-1,10000
3208,V4-E-1,V4-1,20000
3209,V4-2,V4-2,500
3210,V4-B-2,V4-2,2500
3211,V4-C-2,V4-2,5000
3212,V4-D-2,V4-2,10000
3213,V4-E-2,V4-2,20000
3214,V4-3,V4-3,500
3215,V4-B-3,V4-3,2500
3216,V4-C-3,V4-3,5000
3217,V4-D-3,V4-3,10000
3218,V4-E-3,V4-3,20000
3219,V4-4,V4-4,500
3220,V4-B-4,V4-4,2500
3221,V4-C-4,V4-4,5000
3222,V4-D-4,V4-4,10000
3223,V4-E-4,V4-4,20000
3224,V4-5,V4-5,500
3225,V4-B-5,V4-5,2500
3226,V4-C-5,V4-5,5000
3227,V4-D-5,V4-5,10000
3228,V4-E-5,V4-5,20000
3229,V4-6,V4-6,500
3230,V4-B-6,V4-6,2500
3231,V4-C-6,V4-6,5000
3232,V4-D-6,V4-6,10000
3233,V4-E-6,V4-6,20000
3234,V4-7,V4-7,500
3235,V4-B-7,V4-7,2500
3236,V4-C-7,V4-7,5000
3237,V4-D-7,V4-7,10000
3238,V4-E-7,V4-7,20000
3239,V4-8,V4-8,500
3240,V4-B-8,V4-8,2500
3241,V4-C-8,V4-8,5000
3242,V4-D-8,V4-8,10000
3243,V4-E-8,V4-8,20000
3244,V4-9,V4-9,500
3245,V4-B-9,V4-9,2500
3246,V4-C-9,V4-9,5000
3247,V4-D-9,V4-9,10000
3248,V4-E-9,V4-9,20000
3249,V5-1,V5-1,500
3250,V5-B-1,V5-1,2500
3251,V5-C-1,V5-1,5000
3252,V5-D-1,V5-1,10000
3253,V5-E-1,V5-1,20000
3254,V5-2,V5-2,500
3255,V5-B-2,V5-2,2500
3256,V5-C-2,V5-2,5000
3257,V5-D-2,V5-2,10000
3258,V5-E-2,V5-2,20000
3259,V6-1,V6-1,500
3260,V6-B-1,V6-1,2500
3261,V6-C-1,V6-1,5000
3262,V6-D-1,V6-1,10000
3263,V6-E-1,V6-1,20000
3264,V6-2,V6-2,500
3265,V6-B-2,V6-2,2500
3266,V6-C-2,V6-2,5000
3267,V6-D-2,V6-2,10000
3268,V6-E-2,V6-2,20000
3269,V6-3,V6-3,500
3270,V6-B-3,V6-3,2500
3271,V6-C-3,V6-3,5000
3272,V6-D-3,V6-3,10000
3273,V6-E-3,V6-3,20000
3274,V6-4,V6-4,500
3275,V6-B-4,V6-4,2500
3276,V6-C-4,V6-4,5000
3277,V6-D-4,V6-4,10000
3278,V6-E-4,V6-4,20000
3279,V6-5,V6-5,500
3280,V6-B-5,V6-5,2500
3281,V6-C-5,V6-5,5000
3282,V6-D-5,V6-5,10000
3283,V6-E-5,V6-5,20000
3284,V6-6,V6-6,500
3285,V6-B-6,V6-6,2500
3286,V6-C-6,V6-6,5000
3287,V6-D-6,V6-6,10000
3288,V6-E-6,V6-6,20000
3289,V6-7,V6-7,500
3290,V6-B-7,V6-7,2500
3291,V6-C-7,V6-7,5000
3292,V6-D-7,V6-7,10000
3293,V6-E-7,V6-7,20000
3294,V6-8,V6-8,500
3295,V6-B-8,V6-8,2500
3296,V6-C-8,V6-8,5000
3297,V6-D-8,V6-8,10000
3298,V6-E-8,V6-8,20000
3299,V6-9,V6-9,500
3300,V6-B-9,V6-9,2500
3301,V6-C-9,V6-9,5000
3302,V6-D-9,V6-9,10000
3303,V6-E-9,V6-9,20000
3304,V7-1,V7-1,500
3305,V7-B-1,V7-1,2500
3306,V7-C-1,V7-1,5000
3307,V7-D-1,V7-1,10000
3308,V7-E-1,V7-1,20000
3309,V7-2,V7-2,500
3310,V7-B-2,V7-2,2500
3311,V7-C-2,V7-2,5000
3312,V7-D-2,V7-2,10000
3313,V7-E-2,V7-2,20000
3314,V8-1,V8-1,500
3315,V8-B-1,V8-1,2500
3316,V8-C-1,V8-1,5000
3317,V8-D-1,V8-1,10000
3318,V8-E-1,V8-1,20000
3319,V8-2,V8-2,500
3320,V8-B-2,V8-2,2500
3321,V8-C-2,V8-2,5000
3322,V8-D-2,V8-2,10000
3323,V8-E-2,V8-2,20000
3324,V8-3,V8-3,500
3325,V8-B-3,V8-3,2500
3326,V8-C-3,V8-3,5000
3327,V8-D-3,V8-3,10000
3328,V8-E-3,V8-3,20000
3329,V9-1,V9-1,500
3330,V9-B-1,V9-1,2500
3331,V9-C-1,V9-1,5000
3332,V9-D-1,V9-1,10000
3333,V9-E-1,V9-1,20000
3334,V9-2,V9-2,500
3335,V9-B-2,V9-2,2500
3336,V9-C-2,V9-2,5000
3337,V9-D-2,V9-2,10000
3338,V9-E-2,V9-2,20000
3339,V9-3,V9-3,500
3340,V9-B-3,V9-3,2500
3341,V9-C-3,V9-3,5000
3342,V9-D-3,V9-3,10000
3343,V9-E-3,V9-3,20000
3344,V10-1,V10-1,500
3345,V10-B-1,V10-1,2500
3346,V10-C-1,V10-1,5000
3347,V10-D-1,V10-1,10000
3348,V10-E-1,V10-1,20000
3349,V10-2,V10-2,500
3350,V10-B-2,V10-2,2500
3351,V10-C-2,V10-2,5000
3352,V10-D-2,V10-2,10000
3353,V10-E-2,V10-2,20000
3354,V10-3,V10-3,500
3355,V10-B-3,V10-3,2500
3356,V10-C-3,V10-3,5000
3357,V10-D-3,V10-3,10000
3358,V10-E-3,V10-3,20000
3359,V11-1,V11-1,500
3360,V11-B-1,V11-1,2500
3361,V11-C-1,V11-1,5000
3362,V11-D-1,V11-1,10000
3363,V11-E-1,V11-1,20000
3364,V11-2,V11-2,500
3365,V11-B-2,V11-2,2500
3366,V11-C-2,V11-2,5000
3367,V11-D-2,V11-2,10000
3368,V11-E-2,V11-2,20000
3369,V12-1,V12-1,500
3370,V12-B-1,V12-1,2500
3371,V12-C-1,V12-1,5000
3372,V12-D-1,V12-1,10000
3373,V12-E-1,V12-1,20000
3374,V12-2,V12-2,500
3375,V12-B-2,V12-2,2500
3376,V12-C-2,V12-2,5000
3377,V12-D-2,V12-2,10000
3378,V12-E-2,V12-2,20000
3379,V12-3,V12-3,500
3380,V12-B-3,V12-3,2500
3381,V12-C-3,V12-3,5000
3382,V12-D-3,V12-3,10000
3383,V12-E-3,V12-3,20000
3384,V13-1,V13-1,500
3385,V13-B-1,V13-1,2500
3386,V13-C-1,V13-1,5000
3387,V13-D-1,V13-1,10000
3388,V13-E-1,V13-1,20000
3389,V13-2,V13-2,500
3390,V13-B-2,V13-2,2500
3391,V13-C-2,V13-2,5000
3392,V13-D-2,V13-2,10000
3393,V13-E-2,V13-2,20000
3394,V13-3,V13-3,500
3395,V13-B-3,V13-3,2500
3396,V13-C-3,V13-3,5000
3397,V13-D-3,V13-3,10000
3398,V13-E-3,V13-3,20000
3399,V13-4,V13-4,500
3400,V13-B-4,V13-4,2500
3401,V13-C-4,V13-4,5000
3402,V13-D-4,V13-4,10000
3403,V13-E-4,V13-4,20000
3404,V13-5,V13-5,500
3405,V13-B-5,V13-5,2500
3406,V13-C-5,V13-5,5000
3407,V13-D-5,V13-5,10000
3408,V13-E-5,V13-5,20000
3409,V13-6,V13-6,500
3410,V13-B-6,V13-6,2500
3411,V13-C-6,V13-6,5000
3412,V13-D-6,V13-6,10000
3413,V13-E-6,V13-6,20000
3414,V13-7,V13-7,500
3415,V13-B-7,V13-7,2500
3416,V13-C-7,V13-7,5000
3417,V13-D-7,V13-7,10000
3418,V13-E-7,V13-7,20000
3419,V13-8,V13-8,500
3420,V13-B-8,V13-8,2500
3421,V13-C-8,V13-8,5000
3422,V13-D-8,V13-8,10000
3423,V13-E-8,V13-8,20000
3424,H1-1,H1-1,500
3425,H1-B-1,H1-1,2500
3426,H1-C-1,H1-1,5000
3427,H1-D-1,H1-1,10000
3428,H1-E-1,H1-1,20000
3429,H1-2,H1-2,500
3430,H1-B-2,H1-2,2500
3431,H1-C-2,H1-2,5000
3432,H1-D-2,H1-2,10000
3433,H1-E-2,H1-2,20000
3434,H1-3,H1-3,500
3435,H1-B-3,H1-3,2500
3436,H1-C-3,H1-3,5000
3437,H1-D-3,H1-3,10000
3438,H1-E-3,H1-3,20000
3439,H1-4,H1-4,500
3440,H1-B-4,H1-4,2500
3441,H1-C-4,H1-4,5000
3442,H1-D-4,H1-4,10000
3443,H1-E-4,H1-4,20000
3444,H1-5,H1-5,500
3445,H1-B-5,H1-5,2500
3446,H1-C-5,H1-5,5000
3447,H1-D-5,H1-5,10000
3448,H1-E-5,H1-5,20000
3449,H2-1,H2-1,500
3450,H2-B-1,H2-1,2500
3451,H2-C-1,H2-1,5000
3452,H2-D-1,H2-1,10000
3453,H2-E-1,H2-1,20000
3454,H2-2,H2-2,500
3455,H2-B-2,H2-2,2500
3456,H2-C-2,H2-2,5000
3457,H2-D-2,H2-2,10000
3458,H2-E-2,H2-2,20000
3459,H2-3,H2-3,500
3460,H2-B-3,H2-3,2500
3461,H2-C-3,H2-3,5000
3462,H2-D-3,H2-3,10000
3463,H2-E-3,H2-3,20000
3464,H2-4,H2-4,500
3465,H2-B-4,H2-4,2500
3466,H2-C-4,H2-4,5000
3467,H2-D-4,H2-4,10000
3468,H2-E-4,H2-4,20000
3469,H2-5,H2-5,500
3470,H2-B-5,H2-5,2500
3471,H2-C-5,H2-5,5000
3472,H2-D-5,H2-5,10000
3473,H2-E-5,H2-5,20000
3474,H2-6,H2-6,500
3475,H2-B-6,H2-6,2500
3476,H2-C-6,H2-6,5000
3477,H2-D-6,H2-6,10000
3478,H2-E-6,H2-6,20000
3479,H2-7,H2-7,500
3480,H2-B-7,H2-7,2500
3481,H2-C-7,H2-7,5000
3482,H2-D-7,H2-7,10000
3483,H2-E-7,H2-7,20000
3484,H2-8,H2-8,500
3485,H2-B-8,H2-8,2500
3486,H2-C-8,H2-8,5000
3487,H2-D-8,H2-8,10000
3488,H2-E-8,H2-8,20000
3489,H4-1,H4-1,500
3490,H4-B-1,H4-1,2500
3491,H4-C-1,H4-1,5000
3492,H4-D-1,H4-1,10000
3493,H4-E-1,H4-1,20000
3494,H4-2,H4-2,500
3495,H4-B-2,H4-2,2500
3496,H4-C-2,H4-2,5000
3497,H4-D-2,H4-2,10000
3498,H4-E-2,H4-2,20000
3499,H4-3,H4-3,500
3500,H4-B-3,H4-3,2500
3501,H4-C-3,H4-3,5000
3502,H4-D-3,H4-3,10000
3503,H4-E-3,H4-3,20000
3504,H4-4,H4-4,500
3505,H4-B-4,H4-4,2500
3506,H4-C-4,H4-4,5000
3507,H4-D-4,H4-4,10000
3508,H4-E-4,H4-4,20000
3509,F1-1,F1-1,500
3510,F1-B-1,F1-1,2500
3511,F1-C-1,F1-1,5000
3512,F1-D-1,F1-1,10000
3513,F1-E-1,F1-1,20000
3514,F1-2,F1-2,500
3515,F1-B-2,F1-2,2500
3516,F1-C-2,F1-2,5000
3517,F1-D-2,F1-2,10000
3518,F1-E-2,F1-2,20000
3519,F1-3,F1-3,500
3520,F1-B-3,F1-3,2500
3521,F1-C-3,F1-3,5000
3522,F1-D-3,F1-3,10000
3523,F1-E-3,F1-3,20000
3524,F1-4,F1-4,500
3525,F1-B-4,F1-4,2500
3526,F1-C-4,F1-4,5000
3527,F1-D-4,F1-4,10000
3528,F1-E-4,F1-4,20000
3529,F1-5,F1-5,500
3530,F1-B-5,F1-5,2500
3531,F1-C-5,F1-5,5000
3532,F1-D-5,F1-5,10000
3533,F1-E-5,F1-5,20000
3534,F1-6,F1-6,500
3535,F1-B-6,F1-6,2500
3536,F1-C-6,F1-6,5000
3537,F1-D-6,F1-6,10000
3538,F1-E-6,F1-6,20000
3539,F2-1,F2-1,500
3540,F2-B-1,F2-1,2500
3541,F2-C-1,F2-1,5000
3542,F2-D-1,F2-1,10000
3543,F2-E-1,F2-1,20000
3544,F2-2,F2-2,500
3545,F2-B-2,F2-2,2500
3546,F2-C-2,F2-2,5000
3547,F2-D-2,F2-2,10000
3548,F2-E-2,F2-2,20000
3549,F2-3,F2-3,500
3550,F2-B-3,F2-3,2500
3551,F2-C-3,F2-3,5000
3552,F2-D-3,F2-3,10000
3553,F2-E-3,F2-3,20000
3554,F2-4,F2-4,500
3555,F2-B-4,F2-4,2500
3556,F2-C-4,F2-4,5000
3557,F2-D-4,F2-4,10000
3558,F2-E-4,F2-4,20000
3559,F2-5,F2-5,500
3560,F2-B-5,F2-5,2500
3561,F2-C-5,F2-5,5000
3562,F2-D-5,F2-5,10000
3563,F2-E-5,F2-5,20000
3564,F2-6,F2-6,500
3565,F2-B-6,F2-6,2500
3566,F2-C-6,F2-6,5000
3567,F2-D-6,F2-6,10000
3568,F2-E-6,F2-6,20000
3569,F2-7,F2-7,500
3570,F2-B-7,F2-7,2500
3571,F2-C-7,F2-7,5000
3572,F2-D-7,F2-7,10000
3573,F2-E-7,F2-7,20000
3574,F2-8,F2-8,500
3575,F2-B-8,F2-8,2500
3576,F2-C-8,F2-8,5000
3577,F2-D-8,F2-8,10000
3578,F2-E-8,F2-8,20000
3579,F2-9,F2-9,500
3580,F2-B-9,F2-9,2500
3581,F2-C-9,F2-9,5000
3582,F2-D-9,F2-9,10000
3583,F2-E-9,F2-9,20000
3584,F2-10,F2-10,500
3585,F2-B-10,F2-10,2500
3586,F2-C-10,F2-10,5000
3587,F2-D-10,F2-10,10000
3588,F2-E-10,F2-10,20000
3589,F2-11,F2-11,500
3590,F2-B-11,F2-11,2500
3591,F2-C-11,F2-11,5000
3592,F2-D-11,F2-11,10000
3593,F2-E-11,F2-11,20000
3594,F2-12,F2-12,500
3595,F2-B-12,F2-12,2500
3596,F2-C-12,F2-12,5000
3597,F2-D-12,F2-12,10000
3598,F2-E-12,F2-12,20000
3599,F2-13,F2-13,500
3600,F2-B-13,F2-13,2500
3601,F2-C-13,F2-13,5000
3602,F2-D-13,F2-13,10000
3603,F2-E-13,F2-13,20000
3604,F2-14,F2-14,500
3605,F2-B-14,F2-14,2500
3606,F2-C-14,F2-14,5000
3607,F2-D-14,F2-14,10000
3608,F2-E-14,F2-14,20000
3609,F2-15,F2-15,500
3610,F2-B-15,F2-15,2500
3611,F2-C-15,F2-15,5000
3612,F2-D-15,F2-15,10000
3613,F2-E-15,F2-15,20000
3614,F2-16,F2-16,500
3615,F2-B-16,F2-16,2500
3616,F2-C-16,F2-16,5000
3617,F2-D-16,F2-16,10000
3618,F2-E-16,F2-16,20000
3619,F2-17,F2-17,500
3620,F2-B-17,F2-17,2500
3621,F2-C-17,F2-17,5000
3622,F2-D-17,F2-17,10000
3623,F2-E-17,F2-17,20000
3624,F2-18,F2-18,500
3625,F2-B-18,F2-18,2500
3626,F2-C-18,F2-18,5000
3627,F2-D-18,F2-18,10000
3628,F2-E-18,F2-18,20000
3629,F2-19,F2-19,500
3630,F2-B-19,F2-19,2500
3631,F2-C-19,F2-19,5000
3632,F2-D-19,F2-19,10000
3633,F2-E-19,F2-19,20000
3634,F2-20,F2-20,500
3635,F2-B-20,F2-20,2500
3636,F2-C-20,F2-20,5000
3637,F2-D-20,F2-20,10000
3638,F2-E-20,F2-20,20000
3639,F2-21,F2-21,500
3640,F2-B-21,F2-21,2500
3641,F2-C-21,F2-21,5000
3642,F2-D-21,F2-21,10000
3643,F2-E-21,F2-21,20000
3644,F4-1,F4-1,500
3645,F4-B-1,F4-1,2500
3646,F4-C-1,F4-1,5000
3647,F4-D-1,F4-1,10000
3648,F4-E-1,F4-1,20000
3649,F4-2,F4-2,500
3650,F4-B-2,F4-2,2500
3651,F4-C-2,F4-2,5000
3652,F4-D-2,F4-2,10000
3653,F4-E-2,F4-2,20000
3654,F4-3,F4-3,500
3655,F4-B-3,F4-3,2500
3656,F4-C-3,F4-3,5000
3657,F4-D-3,F4-3,10000
3658,F4-E-3,F4-3,20000
3659,F5-1,F5-1,500
3660,F5-B-1,F5-1,2500
3661,F5-C-1,F5-1,5000
3662,F5-D-1,F5-1,10000
3663,F5-E-1,F5-1,20000
3664,F5-2,F5-2,500
3665,F5-B-2,F5-2,2500
3666,F5-C-2,F5-2,5000
3667,F5-D-2,F5-2,10000
3668,F5-E-2,F5-2,20000
3669,F5-3,F5-3,500
3670,F5-B-3,F5-3,2500
3671,F5-C-3,F5-3,5000
3672,F5-D-3,F5-3,10000
3673,F5-E-3,F5-3,20000
3674,F5-4,F5-4,500
3675,F5-B-4,F5-4,2500
3676,F5-C-4,F5-4,5000
3677,F5-D-4,F5-4,10000
3678,F5-E-4,F5-4,20000
