,pid,minorType_id,standardSegment_id
2941,2942,T1-47,T1-LA.0abcd
2942,2943,T1-47,T1-NG.0a
2943,2944,T1-47,T1-VI.0a
2944,2945,T1-47,T1-SV.0
2945,2946,T1-48,T1-VF.a
2946,2947,T1-48,T1-VS.0abcd
2947,2948,T1-48,T1-LA.0abcd
2948,2949,T1-48,T1-NG.0a
2949,2950,T1-48,T1-VI.0a
2950,2951,T1-48,T1-SV.0
2951,2952,T1-49,T1-VF.a
2952,2953,T1-49,T1-VS.0abcd
2953,2954,T1-49,T1-LA.0abcd
2954,2955,T1-49,T1-NG.0a
2955,2956,T1-49,T1-VI.0a
2956,2957,T1-49,T1-SV.0
2957,2958,T1-50,T1-VF.a
2958,2959,T1-50,T1-VS.0abcd
2959,2960,T1-50,T1-LA.0abcd
2960,2961,T1-50,T1-NG.0a
2961,2962,T1-50,T1-VI.0a
2962,2963,T1-50,T1-SV.0
2963,2964,T1-51,T1-VF.a
2964,2965,T1-51,T1-VS.0abcd
2965,2966,T1-51,T1-LA.0abcd
2966,2967,T1-51,T1-NG.0a
2967,2968,T1-51,T1-VI.0a
2968,2969,T1-51,T1-SV.0
2969,2970,T1-52,T1-VF.a
2970,2971,T1-52,T1-VS.0abcd
2971,2972,T1-52,T1-LA.0abcd
2972,2973,T1-52,T1-NG.0a
2973,2974,T1-52,T1-VI.0a
2974,2975,T1-52,T1-SV.0
2975,2976,T1-53,T1-VF.a
2976,2977,T1-53,T1-VS.0abcd
2977,2978,T1-53,T1-LA.0abcd
2978,2979,T1-53,T1-NG.0a
2979,2980,T1-53,T1-VI.0a
2980,2981,T1-53,T1-SV.0
2981,2982,T1-54,T1-VF.a
2982,2983,T1-54,T1-VS.0abcd
2983,2984,T1-54,T1-LA.0abcd
2984,2985,T1-54,T1-NG.0a
2985,2986,T1-54,T1-VI.0a
2986,2987,T1-54,T1-SV.0
2987,2988,T1-55,T1-VF.a
2988,2989,T1-55,T1-VS.0abcd
2989,2990,T1-55,T1-LA.0abcd
2990,2991,T1-55,T1-NG.0a
2991,2992,T1-55,T1-VI.0a
2992,2993,T1-55,T1-SV.0
2993,2994,T1-56,T1-VF.a
2994,2995,T1-56,T1-VS.0abcd
2995,2996,T1-56,T1-LA.0abcd
2996,2997,T1-56,T1-NG.0a
2997,2998,T1-56,T1-VI.0a
2998,2999,T1-56,T1-SV.0
2999,3000,T1-57,T1-VF.a
3000,3001,T1-57,T1-VS.0abcd
3001,3002,T1-57,T1-LA.0abcd
3002,3003,T1-57,T1-NG.0a
3003,3004,T1-57,T1-VI.0a
3004,3005,T1-57,T1-SV.0
3005,3006,T1-58,T1-VF.a
3006,3007,T1-58,T1-VS.0abcd
3007,3008,T1-58,T1-LA.0abcd
3008,3009,T1-58,T1-NG.0a
3009,3010,T1-58,T1-VI.0a
3010,3011,T1-58,T1-SV.0
3011,3012,T1-59,T1-VF.a
3012,3013,T1-59,T1-VS.0abcd
3013,3014,T1-59,T1-LA.0abcd
3014,3015,T1-59,T1-NG.0a
3015,3016,T1-59,T1-VI.0a
3016,3017,T1-59,T1-SV.0
3017,3018,T1-60,T1-VF.a
3018,3019,T1-60,T1-VS.0abcd
3019,3020,T1-60,T1-LA.0abcd
3020,3021,T1-60,T1-NG.0a
3021,3022,T1-60,T1-VI.0a
3022,3023,T1-60,T1-SV.0
3023,3024,T1-61,T1-UE.0a
3024,3025,T1-61,T1-OR.0
3025,3026,T1-61,T1-VS.0abcd
3026,3027,T1-61,T1-LA.0abcd
3027,3028,T1-61,T1-NG.0a
3028,3029,T1-61,T1-VI.0a
3029,3030,T1-61,T1-SV.0
3030,3031,T1-62,T1-UE.0a
3031,3032,T1-62,T1-OR.0
3032,3033,T1-62,T1-VS.0abcd
3033,3034,T1-62,T1-LA.0abcd
3034,3035,T1-62,T1-NG.0a
3035,3036,T1-62,T1-VI.0a
3036,3037,T1-62,T1-SV.0
3037,3038,T1-63,T1-UE.0a
3038,3039,T1-63,T1-OR.0
3039,3040,T1-63,T1-VS.0abcd
3040,3041,T1-63,T1-LA.0abcd
3041,3042,T1-63,T1-NG.0a
3042,3043,T1-63,T1-VI.0a
3043,3044,T1-63,T1-SV.0
3044,3045,T1-64,T1-UE.0a
3045,3046,T1-64,T1-OR.0
3046,3047,T1-64,T1-VS.0abcd
3047,3048,T1-64,T1-LA.0abcd
3048,3049,T1-64,T1-NG.0a
3049,3050,T1-64,T1-VI.0a
3050,3051,T1-64,T1-SV.0
3051,3052,T1-65,T1-UE.0a
3052,3053,T1-65,T1-OR.0
3053,3054,T1-65,T1-VS.0abcd
3054,3055,T1-65,T1-LA.0abcd
3055,3056,T1-65,T1-NG.0a
3056,3057,T1-65,T1-VI.0a
3057,3058,T1-65,T1-SV.0
3058,3059,T1-66,T1-UE.0a
3059,3060,T1-66,T1-OR.0
3060,3061,T1-66,T1-VS.0abcd
3061,3062,T1-66,T1-LA.0abcd
3062,3063,T1-66,T1-NG.0a
3063,3064,T1-66,T1-VI.0a
3064,3065,T1-66,T1-SV.0
3065,3066,T1-67,T1-UE.0a
3066,3067,T1-67,T1-OR.0
3067,3068,T1-67,T1-VS.0abcd
3068,3069,T1-67,T1-LA.0abcd
3069,3070,T1-67,T1-NG.0a
3070,3071,T1-67,T1-VI.0a
3071,3072,T1-67,T1-SV.0
3072,3073,T1-68,T1-UE.0a
3073,3074,T1-68,T1-OR.0
3074,3075,T1-68,T1-VS.0abcd
3075,3076,T1-68,T1-LA.0abcd
3076,3077,T1-68,T1-NG.0a
3077,3078,T1-68,T1-VI.0a
3078,3079,T1-68,T1-SV.0
3079,3080,T1-69,T1-UE.0a
3080,3081,T1-69,T1-OR.0
3081,3082,T1-69,T1-VF.a
3082,3083,T1-69,T1-LA.0abcd
3083,3084,T1-69,T1-NG.0a
3084,3085,T1-69,T1-VI.0a
3085,3086,T1-69,T1-SV.0
3086,3087,T1-70,T1-UE.0a
3087,3088,T1-70,T1-OR.0
3088,3089,T1-70,T1-VF.a
3089,3090,T1-70,T1-LA.0abcd
3090,3091,T1-70,T1-NG.0a
3091,3092,T1-70,T1-VI.0a
3092,3093,T1-70,T1-SV.0
3093,3094,T1-71,T1-UE.0a
3094,3095,T1-71,T1-OR.0
3095,3096,T1-71,T1-VF.a
3096,3097,T1-71,T1-LA.0abcd
3097,3098,T1-71,T1-NG.0a
3098,3099,T1-71,T1-VI.0a
3099,3100,T1-71,T1-SV.0
3100,3101,T1-72,T1-UE.0a
3101,3102,T1-72,T1-OR.0
3102,3103,T1-72,T1-VF.a
3103,3104,T1-72,T1-LA.0abcd
3104,3105,T1-72,T1-NG.0a
3105,3106,T1-72,T1-VI.0a
3106,3107,T1-72,T1-SV.0
3107,3108,T1-73,T1-UE.0a
3108,3109,T1-73,T1-OR.0
3109,3110,T1-73,T1-VF.a
3110,3111,T1-73,T1-LA.0abcd
3111,3112,T1-73,T1-NG.0a
3112,3113,T1-73,T1-VI.0a
3113,3114,T1-73,T1-SV.0
3114,3115,T1-74,T1-UE.0a
3115,3116,T1-74,T1-OR.0
3116,3117,T1-74,T1-VF.a
3117,3118,T1-74,T1-LA.0abcd
3118,3119,T1-74,T1-NG.0a
3119,3120,T1-74,T1-VI.0a
3120,3121,T1-74,T1-SV.0
3121,3122,T1-75,T1-UE.0a
3122,3123,T1-75,T1-OR.0
3123,3124,T1-75,T1-VF.a
3124,3125,T1-75,T1-LA.0abcd
3125,3126,T1-75,T1-NG.0a
3126,3127,T1-75,T1-VI.0a
3127,3128,T1-75,T1-SV.0
3128,3129,T1-76,T1-UE.0a
3129,3130,T1-76,T1-OR.0
3130,3131,T1-76,T1-VF.a
3131,3132,T1-76,T1-LA.0abcd
3132,3133,T1-76,T1-NG.0a
3133,3134,T1-76,T1-VI.0a
3134,3135,T1-76,T1-SV.0
3135,3136,T1-77,T1-OR.0
3136,3137,T1-77,T1-HF.0ab
3137,3138,T1-77,T1-VF.a
3138,3139,T1-77,T1-VS.0abcd
3139,3140,T1-77,T1-NG.0a
3140,3141,T1-77,T1-VI.0a
3141,3142,T1-77,T1-SV.0
3142,3143,T1-78,T1-OR.0
3143,3144,T1-78,T1-HF.0ab
3144,3145,T1-78,T1-VF.a
3145,3146,T1-78,T1-VS.0abcd
3146,3147,T1-78,T1-NG.0a
3147,3148,T1-78,T1-VI.0a
3148,3149,T1-78,T1-SV.0
3149,3150,T1-79,T1-OR.0
3150,3151,T1-79,T1-HF.0ab
3151,3152,T1-79,T1-VF.a
3152,3153,T1-79,T1-VS.0abcd
3153,3154,T1-79,T1-NG.0a
3154,3155,T1-79,T1-VI.0a
3155,3156,T1-79,T1-SV.0
3156,3157,T1-80,T1-OR.0
3157,3158,T1-80,T1-HF.0ab
3158,3159,T1-80,T1-VF.a
3159,3160,T1-80,T1-VS.0abcd
3160,3161,T1-80,T1-NG.0a
3161,3162,T1-80,T1-VI.0a
3162,3163,T1-80,T1-SV.0
3163,3164,T1-81,T1-OR.0
3164,3165,T1-81,T1-HF.0ab
3165,3166,T1-81,T1-VF.a
3166,3167,T1-81,T1-VS.0abcd
3167,3168,T1-81,T1-LA.0abcd
3168,3169,T1-81,T1-NG.0a
3169,3170,T1-81,T1-VI.0a
3170,3171,T1-82,T1-OR.0
3171,3172,T1-82,T1-HF.0ab
3172,3173,T1-82,T1-VF.a
3173,3174,T1-82,T1-VS.0abcd
3174,3175,T1-82,T1-LA.0abcd
3175,3176,T1-82,T1-NG.0a
3176,3177,T1-82,T1-VI.0a
3177,3178,T1-83,T1-OR.0
3178,3179,T1-83,T1-HF.0ab
3179,3180,T1-83,T1-VF.a
3180,3181,T1-83,T1-VS.0abcd
3181,3182,T1-83,T1-LA.0abcd
3182,3183,T1-83,T1-NG.0a
3183,3184,T1-83,T1-SV.0
3184,3185,T1-84,T1-OR.0
3185,3186,T1-84,T1-HF.0ab
3186,3187,T1-84,T1-VF.a
3187,3188,T1-84,T1-VS.0abcd
3188,3189,T1-84,T1-LA.0abcd
3189,3190,T1-84,T1-NG.0a
3190,3191,T1-84,T1-SV.0
3191,3192,T1-85,T1-OR.0
3192,3193,T1-85,T1-HF.0ab
3193,3194,T1-85,T1-VF.a
3194,3195,T1-85,T1-VS.0abcd
3195,3196,T1-85,T1-LA.0abcd
3196,3197,T1-85,T1-VI.0a
3197,3198,T1-85,T1-SV.0
3198,3199,T3-1,T3-KI.0a
3199,3200,T3-2,T3-KI.0a
3200,3201,T3-3,T3-KI.0a
3201,3202,T3-4,T3-KI.0a
3202,3203,T3-5,T3-KI.0a
3203,3204,T3-6,T3-KI.0a
3204,3205,T3-7,T3-KI.0a
3205,3206,T3-8,T3-KI.0a
3206,3207,T3-9,T3-KI.0a
3207,3208,T3-10,T3-KI.0a
3208,3209,T3-11,T3-KI.0a
3209,3210,T3-12,T3-KI.0a
3210,3211,T5-1,T5-UE.0abc
3211,3212,T5-2,T5-UE.0abc
3212,3213,T5-3,T5-UE.0abc
3213,3214,T5-4,T5-UE.0abc
3214,3215,T5-5,T5-UE.0abc
3215,3216,T5-6,T5-UE.0abc
3216,3217,T5-7,T5-UE.0abc
3217,3218,T7-1,T7-KI.0a
3218,3219,T7-2,T7-KI.0a
3219,3220,T7-3,T7-KI.0a
3220,3221,T7-4,T7-KI.0a
3221,3222,T7-5,T7-KI.0a
3222,3223,T7-6,T7-KI.0a
3223,3224,T7-7,T7-KI.0a
3224,3225,T7-8,T7-KI.0a
3225,3226,T7-9,T7-KI.0a
3226,3227,T7-10,T7-KI.0a
3227,3228,T7-11,T7-KI.0a
3228,3229,T8-1,T8-KI.0a
3229,3230,T8-2,T8-KI.0a
3230,3231,T8-3,T8-KI.0a
3231,3232,T8-5,T8-KI.0a
3232,3233,T13-1,T13-RU.bcde
3233,3234,T13-2,T13-RU.bcde
3234,3235,T13-3,T13-RU.bcde
3235,3236,T13-4,T13-RU.bcde
3236,3237,T13-5,T13-RU.bcde
3237,3238,T13-6,T13-RU.bcde
3238,3239,T13-7,T13-RU.bcde
3239,3240,T13-8,T13-RU.bcde
3240,3241,T13-9,T13-RU.bcde
3241,3242,T13-10,T13-RU.bcde
3242,3243,T13-11,T13-RU.bcde
3243,3244,T13-12,T13-RU.bcde
3244,3245,T13-13,T13-RU.bcde
3245,3246,T13-14,T13-RU.bcde
3246,3247,T13-15,T13-RU.bcde
3247,3248,T16-1,T16-RU.bc
3248,3249,T16-2,T16-RU.bc
3249,3250,T16-3,T16-RU.bc
3250,3251,T16-4,T16-RU.bc
3251,3252,T16-5,T16-RU.bc
3252,3253,T16-6,T16-RU.bc
3253,3254,T18-1,T18-KA.bcde
3254,3255,T18-1,T18-FR.0
3255,3256,T18-2,T18-KA.bcde
3256,3257,T18-2,T18-FR.0
3257,3258,T18-3,T18-KA.bcde
3258,3259,T18-3,T18-FR.0
3259,3260,T18-4,T18-KA.bcde
3260,3261,T18-4,T18-FR.0
3261,3262,T18-5,T18-FR.0
3262,3263,T18-6,T18-KA.bcde
3263,3264,T19-3,T19-KA.bcde
3264,3265,T21-1,T21-VI.abc
3265,3266,T21-1,T21-VM.0a
3266,3267,T21-2,T21-VI.abc
3267,3268,T21-2,T21-VM.0a
3268,3269,T21-3,T21-VI.abc
3269,3270,T21-3,T21-VM.0a
3270,3271,T21-4,T21-VI.abc
3271,3272,T21-4,T21-VM.0a
3272,3273,T21-5,T21-VI.abc
3273,3274,T21-5,T21-VM.0a
3274,3275,T21-6,T21-VI.abc
3275,3276,T21-6,T21-VM.0a
3276,3277,T21-7,T21-VM.0a
3277,3278,T21-8,T21-VI.abc
3278,3279,T26-1,T26-LA.0ab
3279,3280,T26-1,T26-S1.cd
3280,3281,T26-2,T26-LA.0ab
3281,3282,T26-2,T26-S1.cd
3282,3283,T26-3,T26-LA.0ab
3283,3284,T26-3,T26-S1.cd
3284,3285,T26-4,T26-LA.0ab
3285,3286,T26-4,T26-S1.cd
3286,3287,T26-5,T26-SV.0
3287,3288,T26-5,T26-VM.0a
3288,3289,T26-6,T26-SV.0
3289,3290,T26-6,T26-VM.0a
3290,3291,T26-7,T26-SV.0
3291,3292,T26-7,T26-VM.0a
3292,3293,T27-1,T27-VI.0a
3293,3294,T27-1,T27-LA.0abcd
3294,3295,T27-2,T27-VI.0a
3295,3296,T27-2,T27-LA.0abcd
3296,3297,T27-3,T27-VI.0a
3297,3298,T27-3,T27-LA.0abcd
3298,3299,T27-4,T27-VI.0a
3299,3300,T27-4,T27-LA.0abcd
3300,3301,T27-5,T27-VI.0a
3301,3302,T27-5,T27-LA.0abcd
3302,3303,T27-6,T27-LA.0abcd
3303,3304,T27-7,T27-LA.0abcd
3304,3305,T27-8,T27-SV.0
3305,3306,T27-8,T27-KA.abcde
3306,3307,T27-8,T27-VI.0a
3307,3308,T29-1,T29-VI.abc
3308,3309,T29-2,T29-VI.abc
3309,3310,T29-3,T29-VI.abc
3310,3311,T29-4,T29-VI.abc
3311,3312,T29-5,T29-VI.abc
3312,3313,T29-6,T29-VI.abc
3313,3314,T29-7,T29-VI.abc
3314,3315,T29-8,T29-VI.abc
3315,3316,T29-9,T29-VI.abc
3316,3317,T30-1,T30-KI.0a
3317,3318,T30-1,T30-ER.0a
3318,3319,T30-2,T30-KI.0a
3319,3320,T30-2,T30-ER.0a
3320,3321,T30-3,T30-KI.0a
3321,3322,T30-3,T30-ER.0a
3322,3323,T30-4,T30-KI.0a
3323,3324,T30-4,T30-ER.0a
3324,3325,T30-5,T30-ER.0a
3325,3326,T30-6,T30-ER.0a
3326,3327,T30-7,T30-KI.0a
3327,3328,T31-1,T31-KI.0a
3328,3329,T31-2,T31-KI.0a
3329,3330,T31-3,T31-KI.0a
3330,3331,T31-4,T31-KI.0a
3331,3332,T31-5,T31-KI.0a
3332,3333,T31-6,T31-KI.0a
3333,3334,T31-7,T31-KI.0a
3334,3335,T31-8,T31-KI.0a
3335,3336,T31-9,T31-KI.0a
3336,3337,T31-10,T31-KI.0a
3337,3338,T31-11,T31-KI.0a
3338,3339,T31-12,T31-KI.0a
3339,3340,T32-1,T32-KI.0a
3340,3341,T32-1,T32-UF.ab
3341,3342,T32-1,T32-SS.fghi
3342,3343,T32-2,T32-KI.0a
3343,3344,T32-2,T32-UF.ab
3344,3345,T32-2,T32-SS.fghi
3345,3346,T32-3,T32-KI.0a
3346,3347,T32-3,T32-UF.ab
3347,3348,T32-3,T32-SS.fghi
3348,3349,T32-4,T32-KI.0a
3349,3350,T32-4,T32-UF.ab
3350,3351,T32-4,T32-SS.fghi
3351,3352,T32-5,T32-KI.0a
3352,3353,T32-5,T32-UF.ab
3353,3354,T32-5,T32-SS.fghi
3354,3355,T32-6,T32-KI.0a
3355,3356,T32-6,T32-UF.ab
3356,3357,T32-6,T32-SS.fghi
3357,3358,T32-7,T32-KI.0a
3358,3359,T32-7,T32-UF.ab
3359,3360,T32-7,T32-SS.fghi
3360,3361,T32-8,T32-KI.0a
3361,3362,T32-8,T32-UF.ab
3362,3363,T32-8,T32-SS.fghi
3363,3364,T32-9,T32-KI.0a
3364,3365,T32-9,T32-UF.ab
3365,3366,T32-9,T32-SS.fghi
3366,3367,T32-10,T32-KI.0a
3367,3368,T32-10,T32-UF.ab
3368,3369,T32-10,T32-SS.fghi
3369,3370,T32-11,T32-UF.ab
3370,3371,T32-11,T32-SS.fghi
3371,3372,T32-12,T32-UF.ab
3372,3373,T32-12,T32-SS.fghi
3373,3374,T32-13,T32-KI.0a
3374,3375,T32-13,T32-SS.fghi
3375,3376,T32-14,T32-KI.0a
3376,3377,T32-14,T32-SS.fghi
3377,3378,T32-15,T32-KI.0a
3378,3379,T32-15,T32-SS.fghi
3379,3380,T32-16,T32-KI.0a
3380,3381,T32-16,T32-SS.fghi
3381,3382,T32-17,T32-KI.0a
3382,3383,T32-17,T32-SS.fghi
3383,3384,T32-18,T32-KI.0a
3384,3385,T32-18,T32-SS.fghi
3385,3386,T32-19,T32-KI.0a
3386,3387,T32-19,T32-SS.fghi
3387,3388,T32-20,T32-KI.0a
3388,3389,T32-20,T32-SS.fghi
3389,3390,T32-21,T32-KI.0a
3390,3391,T34-1,T34-VM.0
3391,3392,T34-2,T34-VM.0
3392,3393,T34-3,T34-VM.0
3393,3394,T34-4,T34-VM.0
3394,3395,T34-5,T34-VM.0
3395,3396,T34-6,T34-VM.0
3396,3397,T34-7,T34-VM.0
3397,3398,T34-8,T34-VM.0
3398,3399,T34-9,T34-VM.0
3399,3400,T34-10,T34-VM.0
3400,3401,V1-1,V1-MF.cd
3401,3402,V1-1,V1-KI.0
3402,3403,V1-1,V1-SA.0a
3403,3404,V1-2,V1-MF.cd
3404,3405,V1-2,V1-KI.0
3405,3406,V1-2,V1-SA.0a
3406,3407,V1-3,V1-MF.cd
3407,3408,V1-3,V1-KI.0
3408,3409,V1-3,V1-SA.0a
3409,3410,V1-4,V1-MF.cd
3410,3411,V1-4,V1-KI.0
3411,3412,V1-4,V1-SA.0a
3412,3413,V1-5,V1-MF.cd
3413,3414,V1-5,V1-KI.0
3414,3415,V1-5,V1-SA.0a
3415,3416,V1-6,V1-MF.cd
3416,3417,V1-6,V1-KI.0
3417,3418,V1-6,V1-SA.0a
3418,3419,V1-7,V1-MF.cd
3419,3420,V1-7,V1-KI.0
3420,3421,V1-7,V1-SA.0a
3421,3422,V1-8,V1-MF.cd
3422,3423,V1-8,V1-KI.0
3423,3424,V1-8,V1-SA.0a
3424,3425,V1-9,V1-MF.cd
3425,3426,V1-9,V1-KI.0
3426,3427,V1-9,V1-SA.0a
3427,3428,V1-10,V1-MF.cd
3428,3429,V1-10,V1-KI.0
3429,3430,V1-10,V1-SA.0a
3430,3431,V1-11,V1-MF.cd
3431,3432,V1-11,V1-KI.0
3432,3433,V1-11,V1-SA.0a
3433,3434,V1-12,V1-MF.cd
3434,3435,V1-12,V1-KI.0
3435,3436,V1-12,V1-SA.0a
3436,3437,V1-13,V1-MF.cd
3437,3438,V1-13,V1-KI.0
3438,3439,V1-13,V1-SA.0a
3439,3440,V1-14,V1-MF.cd
3440,3441,V1-14,V1-KI.0
3441,3442,V1-14,V1-SA.0a
3442,3443,V1-15,V1-MF.cd
3443,3444,V1-15,V1-KI.0
3444,3445,V1-15,V1-SA.0a
3445,3446,V1-16,V1-MF.cd
3446,3447,V1-16,V1-KI.0
3447,3448,V1-16,V1-SA.0a
3448,3449,V1-17,V1-MF.cd
3449,3450,V1-17,V1-KI.0
3450,3451,V1-17,V1-SA.0a
3451,3452,V1-18,V1-MF.cd
3452,3453,V1-18,V1-KI.0
3453,3454,V1-18,V1-SA.0a
3454,3455,V1-19,V1-MF.cd
3455,3456,V1-19,V1-KI.0
3456,3457,V1-19,V1-SA.0a
3457,3458,V1-20,V1-MF.cd
3458,3459,V1-20,V1-KI.0
3459,3460,V1-20,V1-SA.0a
3460,3461,V1-21,V1-KI.0
3461,3462,V1-21,V1-SA.0a
3462,3463,V1-22,V1-KI.0
3463,3464,V1-22,V1-SA.0a
3464,3465,V1-23,V1-KI.0
3465,3466,V1-23,V1-SA.0a
3466,3467,V1-24,V1-KI.0
3467,3468,V1-24,V1-SA.0a
3468,3469,V1-25,V1-KI.0
3469,3470,V1-25,V1-SA.0a
3470,3471,V1-26,V1-KI.0
3471,3472,V1-26,V1-SA.0a
3472,3473,V1-27,V1-KI.0
3473,3474,V1-27,V1-SA.0a
3474,3475,V1-28,V1-KI.0
3475,3476,V1-28,V1-SA.0a
3476,3477,V1-29,V1-KI.0
3477,3478,V1-29,V1-SA.0a
3478,3479,V1-30,V1-SA.0a
3479,3480,V1-31,V1-SA.0a
3480,3481,V1-32,V1-KI.0
3481,3482,V2-1,V2-KI.0a
3482,3483,V2-2,V2-KI.0a
3483,3484,V2-3,V2-KI.0a
3484,3485,V2-4,V2-KI.0a
3485,3486,V2-5,V2-KI.0a
3486,3487,V2-6,V2-KI.0a
3487,3488,V3-1,V3-MF.cd
3488,3489,V3-1,V3-VI.0
3489,3490,V3-2,V3-MF.cd
3490,3491,V3-2,V3-VI.0
3491,3492,V3-3,V3-MF.cd
3492,3493,V3-3,V3-VI.0
3493,3494,V3-4,V3-MF.cd
3494,3495,V3-4,V3-VI.0
3495,3496,V3-5,V3-MF.cd
3496,3497,V3-5,V3-VI.0
3497,3498,V3-6,V3-VI.0
3498,3499,V3-7,V3-MF.cd
3499,3500,V4-1,V4-KT.a
3500,3501,V4-2,V4-KT.a
3501,3502,V4-3,V4-KT.a
3502,3503,V4-4,V4-KT.a
3503,3504,V4-5,V4-KT.a
3504,3505,V8-1,V8-SA.0a
3505,3506,V8-2,V8-SA.0a
