pid,_id,majorTypeLEC_id,order,detail_id,lec_id,majorType_id,selected
1,T4-KA.abc,T4-KA,0.0,standard_segment_T4-KA.abc,KA,T-4,1.0
2,T4-KA.de,T4-KA,1.0,standard_segment_T4-KA.de,KA,T-4,0.0
3,T4-KA.fg,T4-KA,2.0,standard_segment_T4-KA.fg,KA,T-4,0.0
4,T4-KA.hi,T4-KA,3.0,standard_segment_T4-KA.hi,KA,T-4,0.0
5,T4-KI.0a,T4-KI,0.0,standard_segment_T4-KI.0a,KI,T-4,1.0
6,T4-KI.bc,T4-KI,1.0,standard_segment_T4-KI.bc,KI,T-4,0.0
7,T4-UF.ab,T4-UF,0.0,standard_segment_T4-UF.ab,UF,T-4,1.0
8,T4-UF.cd,T4-UF,1.0,standard_segment_T4-UF.cd,UF,T-4,0.0
9,T4-UF.ef,T4-UF,2.0,standard_segment_T4-UF.ef,UF,T-4,0.0
10,T4-UF.gh,T4-UF,3.0,standard_segment_T4-UF.gh,UF,T-4,0.0
11,H4-SY.abcd,H4-SY,,,SY,H-4,
12,V13-SX.o,V13-SX,,,SX,V-13,
13,T28-SH.d,T28-SH,,,SH,T-28,
14,T23-TV.k,T23-TV,,,TV,T-23,
15,T23-IO.¤,T23-IO,,,IO,T-23,
16,V9-HI.bcde,V9-HI,,,HI,V-9,
17,M14-SX.a,M14-SX,,,SX,M-14,
18,T9-NG.ab,T9-NG,,,NG,T-9,
19,T9-PF.a,T9-PF,,,PF,T-9,
20,T9-IO.b¤,T9-IO,,,IO,T-9,
21,T20-IF.b,T20-IF,,,IF,T-20,
22,V7-PF.a,V7-PF,,,PF,V-7,
23,H3-OM.¤,H3-OM,,,OM,H-3,
24,T37-SX.g,T37-SX,,,SX,T-37,
25,L5-KI.e¤,L5-KI,,,KI,L-5,
26,T35-SX.e,T35-SX,,,SX,T-35,
27,T12-TV.0abcdefghijk,T12-TV,,,TV,T-12,
28,T12-SA.abcdef+,T12-SA,,,SA,T-12,
29,T27-SH.c,T27-SH,,,SH,T-27,
30,T36-SX.f,T36-SX,,,SX,T-36,
31,T39-SX.h,T39-SX,,,SX,T-39,
32,T43-SX.k,T43-SX,,,SX,T-43,
33,T43-MB.+,T43-MB,,,MB,T-43,
34,F3-OM.¤,F3-OM,,,OM,F-3,
35,L7-SX.c,L7-SX,,,SX,L-7,
36,T34-HI.bcde,T34-HI,,,HI,T-34,
37,T34-HR.a,T34-HR,,,HR,T-34,
38,T6-TV.0abcdefghijk,T6-TV,,,TV,T-6,
39,T6-SA.abcdef+,T6-SA,,,SA,T-6,
40,V4-KI.de¤,V4-KI,,,KI,V-4,
41,V12-SX.n,V12-SX,,,SX,V-12,
42,T31-MX.a,T31-MX,,,MX,T-31,
43,V5-KI.de¤,V5-KI,,,KI,V-5,
44,V5-JV.abcde¤,V5-JV,,,JV,V-5,
45,M12-KI.e¤,M12-KI,,,KI,M-12,
46,M12-JV.abcde¤,M12-JV,,,JV,M-12,
47,T8-NG.abcd¤,T8-NG,,,NG,T-8,
48,T33-HI.bcde,T33-HI,,,HI,T-33,
49,T33-TV.0abcdefghijk,T33-TV,,,TV,T-33,
50,T33-SA.abcdef+,T33-SA,,,SA,T-33,
51,V3-VT.c,V3-VT,,,VT,V-3,
52,T11-TV.0abcdefghijk,T11-TV,,,TV,T-11,
53,T11-SF.b¤,T11-SF,,,SF,T-11,
54,T40-SX.i,T40-SX,,,SX,T-40,
55,T40-MB.0,T40-MB,,,MB,T-40,
56,T45-SX.l,T45-SX,,,SX,T-45,
57,T45-MB.+,T45-MB,,,MB,T-45,
58,T24-TV.k,T24-TV,,,TV,T-24,
59,T24-IO.¤,T24-IO,,,IO,T-24,
60,T24-SA.abcdef+,T24-SA,,,SA,T-24,
61,T38-SX.e,T38-SX,,,SX,T-38,
62,T16-RU.bcde¤,T16-RU,,,RU,T-16,
63,F4-SY.abc,F4-SY,,,SY,F-4,
64,T10-AS.a,T10-AS,,,AS,T-10,
65,M10-GS.abcd¤,M10-GS,,,GS,M-10,
66,T21-SS.0abcdefghi,T21-SS,,,SS,T-21,
67,T14-VI.abc¤,T14-VI,,,VI,T-14,
68,T26-SH.b,T26-SH,,,SH,T-26,
69,T5-GS.abcd¤,T5-GS,,,GS,T-5,
70,T41-SX.j,T41-SX,,,SX,T-41,
71,T41-MB.+,T41-MB,,,MB,T-41,
72,T44-SX.l,T44-SX,,,SX,T-44,
73,T44-MB.+,T44-MB,,,MB,T-44,
74,T32-HI.bcde,T32-HI,,,HI,T-32,
75,L6-OM.b¤,L6-OM,,,OM,L-6,
76,T42-SX.k,T42-SX,,,SX,T-42,
77,T42-MB.0,T42-MB,,,MB,T-42,
78,V10 -HI.bcde,V10 -HI,,,HI,V-10 ,
79,V10 -IO.0a,V10 -IO,,,IO,V-10 ,
80,T29-SH.e,T29-SH,,,SH,T-29,
81,T25-SH.a,T25-SH,,,SH,T-25,
82,V6-SV.abcdefg¤,V6-SV,,,SV,V-6,
83,V6-IO.0a,V6-IO,,,IO,V-6,
84,T19-PF.a,T19-PF,,,PF,T-19,
85,T19-OF.a,T19-OF,,,OF,T-19,
86,T17-SU.bc,T17-SU,,,SU,T-17,
87,T18-VF.fgh¤,T18-VF,,,VF,T-18,
88,M15-SX.b,M15-SX,,,SX,M-15,
89,L8-SX.d,L8-SX,,,SX,L-8,
90,M9-SM.ghi¤,M9-SM,,,SM,M-9,
91,M11-KI.e¤,M11-KI,,,KI,M-11,
92,V8-VT.a,V8-VT,,,VT,V-8,
93,V11-SX.m,V11-SX,,,SX,V-11,
94,F5-SY.abcd,F5-SY,,,SY,F-5,
95,T15-VS.bcd,T15-VS,,,VS,T-15,
96,H2-SM.abcdefghi¤,H2-SM,,,SM,H-2,
97,T7-SV.abcdefg¤,T7-SV,,,SV,T-7,
98,T30-VF.bcde,T30-VF,,,VF,T-30,
99,T13-RU.bcde¤,T13-RU,,,RU,T-13,
100,M13-OM.b¤,M13-OM,,,OM,M-13,
101,T22-JF.ab,T22-JF,,,JF,T-22,
102,M1-VF.0ab,M1-VF,0.0,,VF,M-1,1.0
103,M1-VF.cd,M1-VF,1.0,,VF,M-1,0.0
104,M1-VF.ef,M1-VF,2.0,,VF,M-1,0.0
105,M1-VF.gh,M1-VF,3.0,,VF,M-1,0.0
106,M1-DL.a,M1-DL,0.0,,DL,M-1,1.0
107,M1-DL.bc,M1-DL,1.0,,DL,M-1,0.0
108,M1-DL.d,M1-DL,2.0,,DL,M-1,0.0
109,M1-SA.a,M1-SA,0.0,,SA,M-1,0.0
110,M1-SA.bc,M1-SA,1.0,,SA,M-1,0.0
111,M1-SA.def,M1-SA,2.0,,SA,M-1,1.0
112,M1-HF.0ab,M1-HF,0.0,,HF,M-1,1.0
113,M1-HF.+,M1-HF,1.0,,HF,M-1,0.0
114,M1-S1.a,M1-S1,0.0,,S1,M-1,1.0
115,M1-S1.b,M1-S1,1.0,,S1,M-1,0.0
116,M1-IF.0ab,M1-IF,0.0,,IF,M-1,1.0
117,M1-IF.¤,M1-IF,1.0,,IF,M-1,0.0
118,M1-VR.a,M1-VR,0.0,,VR,M-1,1.0
119,M1-VR.b,M1-VR,1.0,,VR,M-1,0.0
120,M1-RU.0ab,M1-RU,0.0,,RU,M-1,1.0
121,M1-RU.cde,M1-RU,1.0,,RU,M-1,0.0
122,M13-OM.b,M13-OM,0.0,,OM,M-13,1.0
123,M13-OM.¤,M13-OM,1.0,,OM,M-13,0.0
124,M13-DL.abcd,M13-DL,0.0,,DL,M-13,1.0
125,M13-DL.e+,M13-DL,1.0,,DL,M-13,0.0
126,F1-VF.bcde,F1-VF,0.0,,VF,F-1,1.0
127,F1-VF.fgh¤,F1-VF,1.0,,VF,F-1,0.0
128,F1-HU.0a,F1-HU,0.0,,HU,F-1,1.0
129,F1-HU.bcd,F1-HU,1.0,,HU,F-1,0.0
130,F1-KA.abcde,F1-KA,0.0,,KA,F-1,1.0
131,F1-KA.fghi,F1-KA,1.0,,KA,F-1,0.0
132,F1-TU.0,F1-TU,0.0,,TU,F-1,1.0
133,F1-TU.a,F1-TU,1.0,,TU,F-1,0.0
134,L2-S3E.0abc,L2-S3E,0.0,,S3E,L-2,1.0
135,L2-S3E.d,L2-S3E,1.0,,S3E,L-2,0.0
136,L2-S3E.e,L2-S3E,2.0,,S3E,L-2,0.0
137,L2-S3F.0ab,L2-S3F,0.0,,S3F,L-2,1.0
138,L2-S3F.c¤,L2-S3F,1.0,,S3F,L-2,0.0
139,L2-S3S.0,L2-S3S,0.0,,S3S,L-2,1.0
140,L2-S3S.e,L2-S3S,1.0,,S3S,L-2,0.0
141,L2-KA.ab,L2-KA,0.0,,KA,L-2,1.0
142,L2-KA.cde,L2-KA,1.0,,KA,L-2,0.0
143,L2-KA.fghi,L2-KA,2.0,,KA,L-2,0.0
144,L2-IO.0a,L2-IO,0.0,,IO,L-2,1.0
145,L2-IO.b¤,L2-IO,1.0,,IO,L-2,0.0
146,L2-VT.ab,L2-VT,0.0,,VT,L-2,1.0
147,L2-VT.c,L2-VT,1.0,,VT,L-2,0.0
148,L2-SE.0ab,L2-SE,0.0,,SE,L-2,1.0
149,L2-SE.¤,L2-SE,1.0,,SE,L-2,0.0
150,L2-VF.0abcde,L2-VF,0.0,,VF,L-2,1.0
151,L2-VF.fgh¤,L2-VF,1.0,,VF,L-2,0.0
152,L2-HU.0,L2-HU,0.0,,HU,L-2,1.0
153,L2-HU.abcd,L2-HU,1.0,,HU,L-2,0.0
154,L2-DL.ab,L2-DL,0.0,,DL,L-2,1.0
155,L2-DL.c,L2-DL,1.0,,DL,L-2,0.0
156,L2-IF.0,L2-IF,0.0,,IF,L-2,1.0
157,L2-IF.ab,L2-IF,1.0,,IF,L-2,0.0
158,T4-BK.0,T4-BK,0.0,,BK,T-4,1.0
159,T4-BK.a,T4-BK,1.0,,BK,T-4,0.0
160,T4-HI.0,T4-HI,0.0,,HI,T-4,1.0
161,T4-HI.a,T4-HI,1.0,,HI,T-4,0.0
162,T4-SU.0,T4-SU,0.0,,SU,T-4,1.0
163,T4-SU.a,T4-SU,1.0,,SU,T-4,0.0
164,T4-RU.0,T4-RU,0.0,,RU,T-4,1.0
165,T4-RU.a,T4-RU,1.0,,RU,T-4,0.0
166,T4-SS.h,T4-SS,0.0,,SS,T-4,1.0
167,T4-SS.i,T4-SS,1.0,,SS,T-4,0.0
168,T4-SS.+,T4-SS,2.0,,SS,T-4,0.0
169,T4-S1.0,T4-S1,0.0,,S1,T-4,1.0
170,T4-S1.bc,T4-S1,1.0,,S1,T-4,0.0
171,T4-S1.de,T4-S1,2.0,,S1,T-4,0.0
172,T4-S1.fg,T4-S1,3.0,,S1,T-4,0.0
173,T4-S1.hi,T4-S1,4.0,,S1,T-4,0.0
174,T4-VM.0a,T4-VM,0.0,,VM,T-4,1.0
175,T4-VM.b,T4-VM,1.0,,VM,T-4,0.0
176,T4-VS.0,T4-VS,0.0,,VS,T-4,1.0
177,T4-VS.a,T4-VS,1.0,,VS,T-4,0.0
178,T4-SA.0,T4-SA,0.0,,SA,T-4,1.0
179,T4-SA.ab,T4-SA,1.0,,SA,T-4,0.0
180,T4-UE.0a,T4-UE,0.0,,UE,T-4,1.0
181,T4-UE.bcdefg,T4-UE,1.0,,UE,T-4,0.0
182,V11-KA.abcd,V11-KA,0.0,,KA,V-11,1.0
183,V11-KA.efghi,V11-KA,1.0,,KA,V-11,0.0
184,T9-KA.cde,T9-KA,0.0,,KA,T-9,1.0
185,T9-KA.fghi,T9-KA,1.0,,KA,T-9,0.0
186,T9-VM.0a,T9-VM,0.0,,VM,T-9,1.0
187,T9-VM.b,T9-VM,1.0,,VM,T-9,0.0
188,V12-VT.0,V12-VT,0.0,,VT,V-12,1.0
189,V12-VT.a,V12-VT,1.0,,VT,V-12,0.0
190,V12-KA.abcd,V12-KA,0.0,,KA,V-12,1.0
191,V12-KA.efghi,V12-KA,1.0,,KA,V-12,0.0
192,T3-KA.abc,T3-KA,0.0,,KA,T-3,1.0
193,T3-KA.de,T3-KA,1.0,,KA,T-3,0.0
194,T3-KA.fg,T3-KA,2.0,,KA,T-3,0.0
195,T3-KA.hi,T3-KA,3.0,,KA,T-3,0.0
196,T3-UF.bc,T3-UF,0.0,,UF,T-3,1.0
197,T3-UF.de,T3-UF,1.0,,UF,T-3,0.0
198,T3-UF.fg,T3-UF,2.0,,UF,T-3,0.0
199,T3-KI.0a,T3-KI,0.0,,KI,T-3,1.0
200,T3-KI.bc,T3-KI,1.0,,KI,T-3,0.0
201,T3-BK.0,T3-BK,0.0,,BK,T-3,1.0
202,T3-BK.a,T3-BK,1.0,,BK,T-3,0.0
203,T3-HI.0,T3-HI,0.0,,HI,T-3,1.0
204,T3-HI.a,T3-HI,1.0,,HI,T-3,0.0
205,T3-RU.0,T3-RU,0.0,,RU,T-3,1.0
206,T3-RU.a,T3-RU,1.0,,RU,T-3,0.0
207,T3-VM.0a,T3-VM,0.0,,VM,T-3,1.0
208,T3-VM.b,T3-VM,1.0,,VM,T-3,0.0
209,T38-UF.ab,T38-UF,0.0,,UF,T-38,1.0
210,T38-UF.cde,T38-UF,1.0,,UF,T-38,0.0
211,T38-KA.bcde,T38-KA,0.0,,KA,T-38,1.0
212,T38-KA.fgh,T38-KA,1.0,,KA,T-38,0.0
213,L3-KA.abcde,L3-KA,0.0,,KA,L-3,1.0
214,L3-KA.fghi,L3-KA,1.0,,KA,L-3,0.0
215,L3-IO.0a,L3-IO,0.0,,IO,L-3,1.0
216,L3-IO.b¤,L3-IO,1.0,,IO,L-3,0.0
217,L5-KT.a,L5-KT,0.0,,KT,L-5,1.0
218,L5-KT.b,L5-KT,1.0,,KT,L-5,0.0
219,L5-KT.c,L5-KT,2.0,,KT,L-5,0.0
220,L5-KA.cde,L5-KA,0.0,,KA,L-5,1.0
221,L5-KA.fghi,L5-KA,1.0,,KA,L-5,0.0
222,L5-S3E.0abcd,L5-S3E,0.0,,S3E,L-5,1.0
223,L5-S3F.0ab,L5-S3F,0.0,,S3F,L-5,1.0
224,L5-S3F.c¤,L5-S3F,1.0,,S3F,L-5,0.0
225,L5-S3S.0,L5-S3S,0.0,,S3S,L-5,1.0
226,L5-S3S.e,L5-S3S,1.0,,S3S,L-5,0.0
227,L5-VF.0abcde,L5-VF,0.0,,VF,L-5,1.0
228,L5-VF.fgh¤,L5-VF,1.0,,VF,L-5,0.0
229,T20-KA.cde,T20-KA,0.0,,KA,T-20,1.0
230,T20-KA.fgh,T20-KA,1.0,,KA,T-20,0.0
231,T27-SV.0,T27-SV,0.0,,SV,T-27,1.0
232,T27-SV.abcdef,T27-SV,1.0,,SV,T-27,0.0
233,T27-SV.g,T27-SV,2.0,,SV,T-27,0.0
234,T27-KA.abcde,T27-KA,0.0,,KA,T-27,1.0
235,T27-KA.fghi,T27-KA,1.0,,KA,T-27,0.0
236,T27-VI.0a,T27-VI,0.0,,VI,T-27,1.0
237,T27-VI.bc,T27-VI,1.0,,VI,T-27,0.0
238,T27-LA.0abcd,T27-LA,0.0,,LA,T-27,0.0
239,T27-LA.ef+,T27-LA,1.0,,LA,T-27,1.0
240,T27-BK.0,T27-BK,0.0,,BK,T-27,1.0
241,T27-BK.a,T27-BK,1.0,,BK,T-27,0.0
242,T27-BK.b,T27-BK,2.0,,BK,T-27,0.0
243,T27-S1.b,T27-S1,0.0,,S1,T-27,1.0
244,T27-S1.c,T27-S1,1.0,,S1,T-27,0.0
245,T27-UE.abc,T27-UE,0.0,,UE,T-27,1.0
246,T27-UE.defg,T27-UE,1.0,,UE,T-27,0.0
247,T8-NG.ab,T8-NG,0.0,,NG,T-8,1.0
248,T8-NG.cd,T8-NG,1.0,,NG,T-8,0.0
249,T8-NG.¤,T8-NG,2.0,,NG,T-8,0.0
250,T8-KI.0a,T8-KI,0.0,,KI,T-8,1.0
251,T8-KI.bc,T8-KI,1.0,,KI,T-8,0.0
252,T8-UF.abcd,T8-UF,0.0,,UF,T-8,1.0
253,T8-UF.efgh,T8-UF,1.0,,UF,T-8,0.0
254,T8-KA.cde,T8-KA,0.0,,KA,T-8,1.0
255,T8-KA.fghi,T8-KA,1.0,,KA,T-8,0.0
256,T8-HI.0,T8-HI,0.0,,HI,T-8,1.0
257,T8-HI.a,T8-HI,1.0,,HI,T-8,0.0
258,V6-SV.ab,V6-SV,0.0,,SV,V-6,1.0
259,V6-SV.cd,V6-SV,1.0,,SV,V-6,0.0
260,V6-SV.ef,V6-SV,2.0,,SV,V-6,0.0
261,V6-KA.cdef,V6-KA,0.0,,KA,V-6,1.0
262,V6-KA.ghi,V6-KA,1.0,,KA,V-6,0.0
263,V6-KI.bc,V6-KI,0.0,,KI,V-6,1.0
264,V6-KI.de,V6-KI,1.0,,KI,V-6,0.0
265,T31-KA.abc,T31-KA,0.0,,KA,T-31,1.0
266,T31-KA.de,T31-KA,1.0,,KA,T-31,0.0
267,T31-KA.fg,T31-KA,2.0,,KA,T-31,0.0
268,T31-KA.hi,T31-KA,3.0,,KA,T-31,0.0
269,T31-UF.bc,T31-UF,0.0,,UF,T-31,1.0
270,T31-UF.de,T31-UF,1.0,,UF,T-31,0.0
271,T31-UF.fgh,T31-UF,2.0,,UF,T-31,0.0
272,T31-KI.0a,T31-KI,0.0,,KI,T-31,1.0
273,T31-KI.bc,T31-KI,1.0,,KI,T-31,0.0
274,T31-BK.0,T31-BK,0.0,,BK,T-31,1.0
275,T31-BK.a,T31-BK,1.0,,BK,T-31,0.0
276,T31-HI.0,T31-HI,0.0,,HI,T-31,1.0
277,T31-HI.a,T31-HI,1.0,,HI,T-31,0.0
278,T31-VM.0a,T31-VM,0.0,,VM,T-31,1.0
279,T31-VM.b,T31-VM,1.0,,VM,T-31,0.0
280,T33-TV.fgh,T33-TV,0.0,,TV,T-33,1.0
281,T33-TV.ijk,T33-TV,1.0,,TV,T-33,0.0
282,T33-SA.abc,T33-SA,0.0,,SA,T-33,1.0
283,T33-SA.def,T33-SA,1.0,,SA,T-33,0.0
284,T33-SP.0,T33-SP,0.0,,SP,T-33,1.0
285,T33-SP.a,T33-SP,1.0,,SP,T-33,0.0
286,T33-VM.0a,T33-VM,0.0,,VM,T-33,1.0
287,T33-VM.b,T33-VM,1.0,,VM,T-33,0.0
288,T33-S1.de,T33-S1,0.0,,S1,T-33,1.0
289,T33-S1.hi,T33-S1,1.0,,S1,T-33,0.0
290,T33-HI.bc,T33-HI,0.0,,HI,T-33,1.0
291,T33-HI.de,T33-HI,1.0,,HI,T-33,0.0
292,F2-SM.bc,F2-SM,0.0,,SM,F-2,1.0
293,F2-SM.def,F2-SM,1.0,,SM,F-2,0.0
294,F2-SM.ghi,F2-SM,2.0,,SM,F-2,0.0
295,F2-SM.¤,F2-SM,3.0,,SM,F-2,0.0
296,F2-KA.ab,F2-KA,0.0,,KA,F-2,1.0
297,F2-KA.cde,F2-KA,1.0,,KA,F-2,0.0
298,F2-KA.fghi,F2-KA,2.0,,KA,F-2,0.0
299,F2-TU.0,F2-TU,0.0,,TU,F-2,1.0
300,F2-TU.a,F2-TU,1.0,,TU,F-2,0.0
301,F2-HU.0a,F2-HU,0.0,,HU,F-2,1.0
302,F2-HU.bcd,F2-HU,1.0,,HU,F-2,0.0
303,F2-KO.0,F2-KO,0.0,,KO,F-2,1.0
304,F2-KO.+,F2-KO,1.0,,KO,F-2,0.0
305,H1-DM.0,H1-DM,0.0,,DM,H-1,1.0
306,H1-DM.a,H1-DM,1.0,,DM,H-1,0.0
307,H1-DM.bcd,H1-DM,2.0,,DM,H-1,0.0
308,H1-DM.ef,H1-DM,3.0,,DM,H-1,0.0
309,H1-KY.0,H1-KY,0.0,,KY,H-1,1.0
310,H1-KY.a,H1-KY,1.0,,KY,H-1,0.0
311,H1-JV.0a,H1-JV,0.0,,JV,H-1,1.0
312,H1-JV.bcde¤,H1-JV,1.0,,JV,H-1,0.0
313,M9-SM.gh,M9-SM,0.0,,SM,M-9,1.0
314,M9-SM.i,M9-SM,1.0,,SM,M-9,0.0
315,M9-SM.¤,M9-SM,2.0,,SM,M-9,0.0
316,M9-TV.cdefgh,M9-TV,0.0,,TV,M-9,1.0
317,M9-TV.ij,M9-TV,1.0,,TV,M-9,0.0
318,M9-TV.k,M9-TV,2.0,,TV,M-9,0.0
319,M9-SE.0a,M9-SE,0.0,,SE,M-9,1.0
320,M9-SE.b,M9-SE,1.0,,SE,M-9,0.0
321,T7-KA.a,T7-KA,0.0,,KA,T-7,1.0
322,T7-KA.bc,T7-KA,1.0,,KA,T-7,0.0
323,T7-KA.de,T7-KA,2.0,,KA,T-7,0.0
324,T7-KA.fg,T7-KA,3.0,,KA,T-7,0.0
325,T7-KA.hi,T7-KA,4.0,,KA,T-7,0.0
326,T7-SV.ab,T7-SV,0.0,,SV,T-7,1.0
327,T7-SV.cd,T7-SV,1.0,,SV,T-7,0.0
328,T7-SV.ef,T7-SV,2.0,,SV,T-7,0.0
329,T7-SV.g,T7-SV,3.0,,SV,T-7,0.0
330,T7-KI.0a,T7-KI,0.0,,KI,T-7,1.0
331,T7-KI.bc,T7-KI,1.0,,KI,T-7,0.0
