pid,_id,majorTypeLEC_id,order,detail_id,lec_id,majorType_id,selected
332,T7-VM.0a,T7-VM,0.0,,VM,T-7,1.0
333,T7-VM.b,T7-VM,1.0,,VM,T-7,0.0
334,T7-HI.0,T7-HI,0.0,,HI,T-7,1.0
335,T7-HI.a,T7-HI,1.0,,HI,T-7,0.0
336,T7-S1.bc,T7-S1,0.0,,S1,T-7,1.0
337,T7-S1.defg,T7-S1,1.0,,S1,T-7,0.0
338,T32-KA.bc,T32-KA,0.0,,KA,T-32,1.0
339,T32-KA.de,T32-KA,1.0,,KA,T-32,0.0
340,T32-KA.fg,T32-KA,2.0,,KA,T-32,0.0
341,T32-KA.hi,T32-KA,3.0,,KA,T-32,0.0
342,T32-HI.b,T32-HI,0.0,,HI,T-32,1.0
343,T32-HI.cd,T32-HI,1.0,,HI,T-32,0.0
344,T32-HI.e,T32-HI,2.0,,HI,T-32,0.0
345,T32-KI.0a,T32-KI,0.0,,KI,T-32,1.0
346,T32-KI.bc,T32-KI,1.0,,KI,T-32,0.0
347,T32-UF.ab,T32-UF,0.0,,UF,T-32,1.0
348,T32-UF.cde,T32-UF,1.0,,UF,T-32,0.0
349,T32-SS.fghi,T32-SS,0.0,,SS,T-32,0.0
350,T32-SS.jk+,T32-SS,1.0,,SS,T-32,1.0
351,T32-SP.0,T32-SP,0.0,,SP,T-32,1.0
352,T32-SP.a,T32-SP,1.0,,SP,T-32,0.0
353,T32-VM.0a,T32-VM,0.0,,VM,T-32,1.0
354,T32-VM.b,T32-VM,1.0,,VM,T-32,0.0
355,T44-KA.cde,T44-KA,0.0,,KA,T-44,1.0
356,T44-KA.fgh,T44-KA,1.0,,KA,T-44,0.0
357,T44-S1.0,T44-S1,0.0,,S1,T-44,1.0
358,T44-S1.efg,T44-S1,1.0,,S1,T-44,0.0
359,T44-S1.hi,T44-S1,2.0,,S1,T-44,0.0
360,T44-VM.0a,T44-VM,0.0,,VM,T-44,1.0
361,T44-VM.b,T44-VM,1.0,,VM,T-44,0.0
362,V4-KA.cd,V4-KA,0.0,,KA,V-4,1.0
363,V4-KA.ef,V4-KA,1.0,,KA,V-4,0.0
364,V4-KA.ghi,V4-KA,2.0,,KA,V-4,0.0
365,V4-KI.de,V4-KI,0.0,,KI,V-4,1.0
366,V4-KI.¤,V4-KI,1.0,,KI,V-4,0.0
367,V4-KT.a,V4-KT,0.0,,KT,V-4,1.0
368,V4-KT.b,V4-KT,1.0,,KT,V-4,0.0
369,V4-HI.0,V4-HI,0.0,,HI,V-4,1.0
370,V4-HI.a,V4-HI,1.0,,HI,V-4,0.0
371,V13-HS-V13.A,HS-V13,0.0,,HS-V13,V-13,1.0
372,V13-HS-V13.B,HS-V13,1.0,,HS-V13,V-13,0.0
373,V13-HS-V13.C,HS-V13,2.0,,HS-V13,V-13,0.0
374,V13-HS-V13.D,HS-V13,3.0,,HS-V13,V-13,0.0
375,V13-IO.0a,V13-IO,0.0,,IO,V-13,1.0
376,V13-IO.b¤,V13-IO,1.0,,IO,V-13,0.0
377,V13-KA.abcd,V13-KA,0.0,,KA,V-13,1.0
378,V13-KA.efgh,V13-KA,1.0,,KA,V-13,0.0
379,V1-KA.ab,V1-KA,0.0,,KA,V-1,1.0
380,V1-KA.cd,V1-KA,1.0,,KA,V-1,0.0
381,V1-KA.ef,V1-KA,2.0,,KA,V-1,0.0
382,V1-KA.gh,V1-KA,3.0,,KA,V-1,0.0
383,V1-KA.i,V1-KA,4.0,,KA,V-1,0.0
384,V1-TV.cd,V1-TV,0.0,,TV,V-1,1.0
385,V1-TV.ef,V1-TV,1.0,,TV,V-1,0.0
386,V1-TV.gh,V1-TV,2.0,,TV,V-1,0.0
387,V1-TV.ij,V1-TV,3.0,,TV,V-1,0.0
388,V1-TV.k,V1-TV,4.0,,TV,V-1,0.0
389,V1-MF.cd,V1-MF,0.0,,MF,V-1,1.0
390,V1-MF.ef,V1-MF,1.0,,MF,V-1,0.0
391,V1-KI.0,V1-KI,0.0,,KI,V-1,1.0
392,V1-KI.bc,V1-KI,1.0,,KI,V-1,0.0
393,V1-SA.0a,V1-SA,0.0,,SA,V-1,1.0
394,V1-SA.bcd,V1-SA,1.0,,SA,V-1,0.0
395,V1-VT.0,V1-VT,0.0,,VT,V-1,1.0
396,V1-VT.b,V1-VT,1.0,,VT,V-1,0.0
397,V1-TE.0,V1-TE,0.0,,TE,V-1,1.0
398,V1-TE.¤,V1-TE,1.0,,TE,V-1,0.0
399,T35-S1.0,T35-S1,0.0,,S1,T-35,1.0
400,T35-S1.cde,T35-S1,1.0,,S1,T-35,0.0
401,T35-S1.fg,T35-S1,2.0,,S1,T-35,0.0
402,T35-S1.hi,T35-S1,3.0,,S1,T-35,0.0
403,T35-KA.bcde,T35-KA,0.0,,KA,T-35,1.0
404,T35-KA.fgh,T35-KA,1.0,,KA,T-35,0.0
405,T10-VI.0,T10-VI,0.0,,VI,T-10,1.0
406,T10-VI.abc,T10-VI,1.0,,VI,T-10,0.0
407,T22-KA.bcde,T22-KA,0.0,,KA,T-22,1.0
408,T22-KA.fgh,T22-KA,1.0,,KA,T-22,0.0
409,T22-SV.0,T22-SV,0.0,,SV,T-22,1.0
410,T22-SV.ab,T22-SV,1.0,,SV,T-22,0.0
411,T22-VM.0a,T22-VM,0.0,,VM,T-22,1.0
412,T22-VM.b,T22-VM,1.0,,VM,T-22,0.0
413,V10-KA.cde,V10-KA,0.0,,KA,V-10,1.0
414,V10-KA.fgh,V10-KA,1.0,,KA,V-10,0.0
415,V10-KI.0a,V10-KI,0.0,,KI,V-10,1.0
416,V10-KI.bc,V10-KI,1.0,,KI,V-10,0.0
417,V10-SP.0,V10-SP,0.0,,SP,V-10,1.0
418,V10-SP.a,V10-SP,1.0,,SP,V-10,0.0
419,T13-KA.abc,T13-KA,0.0,,KA,T-13,1.0
420,T13-KA.defg,T13-KA,1.0,,KA,T-13,0.0
421,T13-KA.hi,T13-KA,2.0,,KA,T-13,0.0
422,T13-S1.b,T13-S1,0.0,,S1,T-13,1.0
423,T13-S1.c,T13-S1,1.0,,S1,T-13,0.0
424,T13-S1.def,T13-S1,2.0,,S1,T-13,0.0
425,T13-UE.abc,T13-UE,0.0,,UE,T-13,0.0
426,T13-UE.defg,T13-UE,1.0,,UE,T-13,1.0
427,T13-RU.bcde,T13-RU,0.0,,RU,T-13,1.0
428,T13-RU.¤,T13-RU,1.0,,RU,T-13,0.0
429,T13-BK.0,T13-BK,0.0,,BK,T-13,1.0
430,T13-BK.a,T13-BK,1.0,,BK,T-13,0.0
431,T13-VI.0a,T13-VI,0.0,,VI,T-13,1.0
432,T13-VI.bc,T13-VI,1.0,,VI,T-13,0.0
433,T16-KA.abc,T16-KA,0.0,,KA,T-16,1.0
434,T16-KA.de,T16-KA,1.0,,KA,T-16,0.0
435,T16-KA.fg,T16-KA,2.0,,KA,T-16,0.0
436,T16-KA.hi,T16-KA,3.0,,KA,T-16,0.0
437,T16-RU.bc,T16-RU,0.0,,RU,T-16,1.0
438,T16-RU.de,T16-RU,1.0,,RU,T-16,0.0
439,T16-KI.0a,T16-KI,0.0,,KI,T-16,1.0
440,T16-KI.bc,T16-KI,1.0,,KI,T-16,0.0
441,T16-UF.bcd,T16-UF,0.0,,UF,T-16,1.0
442,T16-UF.efgh,T16-UF,1.0,,UF,T-16,0.0
443,T16-HI.0,T16-HI,0.0,,HI,T-16,1.0
444,T16-HI.a,T16-HI,1.0,,HI,T-16,0.0
445,T16-BK.0,T16-BK,0.0,,BK,T-16,1.0
446,T16-BK.a,T16-BK,1.0,,BK,T-16,0.0
447,T16-VI.0a,T16-VI,0.0,,VI,T-16,1.0
448,T16-VI.bc,T16-VI,1.0,,VI,T-16,0.0
449,T16-VM.a0,T16-VM,0.0,,VM,T-16,1.0
450,T16-VM.b,T16-VM,1.0,,VM,T-16,0.0
451,T17-S1.0,T17-S1,0.0,,S1,T-17,1.0
452,T17-S1.de,T17-S1,1.0,,S1,T-17,0.0
453,T17-S1.fg,T17-S1,2.0,,S1,T-17,0.0
454,T17-S1.hi,T17-S1,3.0,,S1,T-17,0.0
455,T17-SU.b,T17-SU,0.0,,SU,T-17,1.0
456,T17-SU.c,T17-SU,1.0,,SU,T-17,0.0
457,T17-KA.bcde,T17-KA,0.0,,KA,T-17,1.0
458,T17-KA.fgh,T17-KA,1.0,,KA,T-17,0.0
459,T17-KI.0a,T17-KI,0.0,,KI,T-17,1.0
460,T17-KI.bc,T17-KI,1.0,,KI,T-17,0.0
461,M15-S3E.0abcd,M15-S3E,0.0,,S3E,M-15,1.0
462,M15-S3E.e,M15-S3E,1.0,,S3E,M-15,0.0
463,M15-S3F.0ab,M15-S3F,0.0,,S3F,M-15,1.0
464,M15-S3F.c¤,M15-S3F,1.0,,S3F,M-15,0.0
465,M15-HS-M15.A,HS-M15,0.0,,HS-M15,M-15,1.0
466,M15-HS-M15.B,HS-M15,1.0,,HS-M15,M-15,0.0
467,M15-DL.0,M15-DL,0.0,,DL,M-15,1.0
468,M15-DL.abcd,M15-DL,1.0,,DL,M-15,0.0
469,M15-DL.e+,M15-DL,2.0,,DL,M-15,0.0
470,M15-SA.abc,M15-SA,0.0,,SA,M-15,1.0
471,M15-SA.def,M15-SA,1.0,,SA,M-15,0.0
472,T6-TV.i,T6-TV,0.0,,TV,T-6,1.0
473,T6-TV.j,T6-TV,1.0,,TV,T-6,0.0
474,T6-TV.k,T6-TV,2.0,,TV,T-6,0.0
475,T6-KA.bcde,T6-KA,0.0,,KA,T-6,1.0
476,T6-KA.fghi,T6-KA,1.0,,KA,T-6,0.0
477,T6-VF.0abcde,T6-VF,0.0,,VF,T-6,1.0
478,T6-VF.fgh¤,T6-VF,1.0,,VF,T-6,0.0
479,T6-HF.0ab,T6-HF,0.0,,HF,T-6,1.0
480,T6-HF.+,T6-HF,1.0,,HF,T-6,0.0
481,T6-IF.0ab,T6-IF,0.0,,IF,T-6,1.0
482,T6-IF.¤,T6-IF,1.0,,IF,T-6,0.0
483,V7-KA.cdef,V7-KA,0.0,,KA,V-7,1.0
484,V7-KA.ghi,V7-KA,1.0,,KA,V-7,0.0
485,V7-TV.c,V7-TV,0.0,,TV,V-7,1.0
486,V7-TV.d,V7-TV,1.0,,TV,V-7,0.0
487,M4-S3E.0a,M4-S3E,0.0,,S3E,M-4,1.0
488,M4-S3E.b,M4-S3E,1.0,,S3E,M-4,0.0
489,M4-S3E.c,M4-S3E,2.0,,S3E,M-4,0.0
490,M4-S3E.d,M4-S3E,3.0,,S3E,M-4,0.0
491,M4-S3E.e,M4-S3E,4.0,,S3E,M-4,0.0
492,M4-S3F.0a,M4-S3F,0.0,,S3F,M-4,1.0
493,M4-S3F.bc,M4-S3F,1.0,,S3F,M-4,0.0
494,M4-S3F.¤,M4-S3F,2.0,,S3F,M-4,0.0
495,M4-S3S.0,M4-S3S,0.0,,S3S,M-4,1.0
496,M4-S3S.a,M4-S3S,1.0,,S3S,M-4,0.0
497,M4-S3S.b,M4-S3S,2.0,,S3S,M-4,0.0
498,M4-DL.abc,M4-DL,0.0,,DL,M-4,1.0
499,M4-DL.d,M4-DL,1.0,,DL,M-4,0.0
500,M4-SA.abc,M4-SA,0.0,,SA,M-4,0.0
501,M4-SA.de,M4-SA,1.0,,SA,M-4,1.0
502,M4-TV.0,M4-TV,0.0,,TV,M-4,1.0
503,M4-TV.ab,M4-TV,1.0,,TV,M-4,0.0
504,M4-IO.0ab,M4-IO,0.0,,IO,M-4,1.0
505,M4-IO.¤,M4-IO,1.0,,IO,M-4,0.0
506,M4-KA.efg,M4-KA,0.0,,KA,M-4,1.0
507,M4-KA.hi,M4-KA,1.0,,KA,M-4,0.0
508,M4-SE.0ab,M4-SE,0.0,,SE,M-4,1.0
509,M4-SE.¤,M4-SE,1.0,,SE,M-4,0.0
510,T39-HS-T39.A,HS-T39,0.0,,HS-T39,T-39,1.0
511,T39-HS-T39.B,HS-T39,1.0,,HS-T39,T-39,0.0
512,T39-HS-T39.C,HS-T39,2.0,,HS-T39,T-39,0.0
513,T39-HS-T39.D,HS-T39,3.0,,HS-T39,T-39,0.0
514,T39-KA.0ab,T39-KA,0.0,,KA,T-39,1.0
515,T39-KA.cdef,T39-KA,1.0,,KA,T-39,0.0
516,L7-HS-L7.A,HS-L7,0.0,,HS-L7,L-7,1.0
517,L7-HS-L7.B,HS-L7,1.0,,HS-L7,L-7,0.0
518,L7-HS-L7.C,HS-L7,2.0,,HS-L7,L-7,0.0
519,L7-DL.abc,L7-DL,0.0,,DL,L-7,1.0
520,L7-DL.de+,L7-DL,1.0,,DL,L-7,0.0
521,V2-KA.abcd,V2-KA,0.0,,KA,V-2,1.0
522,V2-KA.ef,V2-KA,1.0,,KA,V-2,0.0
523,V2-KA.ghi,V2-KA,2.0,,KA,V-2,0.0
524,V2-TV.cdef,V2-TV,0.0,,TV,V-2,1.0
525,V2-TV.ghijk,V2-TV,1.0,,TV,V-2,0.0
526,V2-KI.0a,V2-KI,0.0,,KI,V-2,1.0
527,V2-KI.bc,V2-KI,1.0,,KI,V-2,0.0
528,M12-JV.ab,M12-JV,0.0,,JV,M-12,1.0
529,M12-JV.cd,M12-JV,1.0,,JV,M-12,0.0
530,M12-JV.e¤,M12-JV,2.0,,JV,M-12,0.0
531,M12-DM.0,M12-DM,0.0,,DM,M-12,1.0
532,M12-DM.a,M12-DM,1.0,,DM,M-12,0.0
533,M12-DM.bcdef,M12-DM,2.0,,DM,M-12,0.0
534,F4-SY.a,F4-SY,0.0,,SY,F-4,1.0
535,F4-SY.b,F4-SY,1.0,,SY,F-4,0.0
536,F4-SY.c,F4-SY,2.0,,SY,F-4,0.0
537,F4-VF.bcde,F4-VF,0.0,,VF,F-4,1.0
538,F4-VF.fgh¤,F4-VF,1.0,,VF,F-4,0.0
539,F4-HU.0a,F4-HU,0.0,,HU,F-4,1.0
540,F4-HU.bcd,F4-HU,1.0,,HU,F-4,0.0
541,F4-KA.abcde,F4-KA,0.0,,KA,F-4,1.0
542,F4-KA.fghi,F4-KA,1.0,,KA,F-4,0.0
543,F4-TU.0,F4-TU,0.0,,TU,F-4,1.0
544,F4-TU.a,F4-TU,1.0,,TU,F-4,0.0
545,T34-KA.abc,T34-KA,0.0,,KA,T-34,1.0
546,T34-KA.de,T34-KA,1.0,,KA,T-34,0.0
547,T34-KA.fg,T34-KA,2.0,,KA,T-34,0.0
548,T34-KA.hi,T34-KA,3.0,,KA,T-34,0.0
549,T34-UF.bc,T34-UF,0.0,,UF,T-34,1.0
550,T34-UF.de,T34-UF,1.0,,UF,T-34,0.0
551,T34-UF.fgh,T34-UF,2.0,,UF,T-34,0.0
552,T34-VM.0,T34-VM,0.0,,VM,T-34,1.0
553,T34-VM.ab,T34-VM,1.0,,VM,T-34,0.0
554,T34-BK.0,T34-BK,0.0,,BK,T-34,1.0
555,T34-BK.a,T34-BK,1.0,,BK,T-34,0.0
556,L8-HS-L8.A,HS-L8,0.0,,HS-L8,L-8,1.0
557,L8-HS-L8.B,HS-L8,1.0,,HS-L8,L-8,0.0
558,L8-HS-L8.C,HS-L8,2.0,,HS-L8,L-8,0.0
559,L8-HS-L8.D,HS-L8,3.0,,HS-L8,L-8,0.0
560,L8-HS-L8.E,HS-L8,4.0,,HS-L8,L-8,0.0
561,L8-HS-L8.F,HS-L8,5.0,,HS-L8,L-8,0.0
562,L8-HS-L8.G,HS-L8,6.0,,HS-L8,L-8,0.0
563,L8-HS-L8.H,HS-L8,7.0,,HS-L8,L-8,0.0
564,L8-DL.abc,L8-DL,0.0,,DL,L-8,1.0
565,L8-DL.de+,L8-DL,1.0,,DL,L-8,0.0
566,T2-KA.abc,T2-KA,0.0,,KA,T-2,1.0
567,T2-KA.de,T2-KA,1.0,,KA,T-2,0.0
568,T2-KA.fg,T2-KA,2.0,,KA,T-2,0.0
569,T2-KA.hi,T2-KA,3.0,,KA,T-2,0.0
570,T2-UF.def,T2-UF,0.0,,UF,T-2,1.0
571,T2-UF.gh,T2-UF,1.0,,UF,T-2,0.0
572,T2-VM.0a,T2-VM,0.0,,VM,T-2,1.0
573,T2-VM.b,T2-VM,1.0,,VM,T-2,0.0
574,T2-HI.0,T2-HI,0.0,,HI,T-2,1.0
575,T2-HI.a,T2-HI,1.0,,HI,T-2,0.0
576,T2-BK.0,T2-BK,0.0,,BK,T-2,1.0
577,T2-BK.a,T2-BK,1.0,,BK,T-2,0.0
578,T25-S1.0,T25-S1,0.0,,S1,T-25,1.0
579,T25-S1.de,T25-S1,1.0,,S1,T-25,0.0
580,T25-S1.fg,T25-S1,2.0,,S1,T-25,0.0
581,T25-S1.hi,T25-S1,3.0,,S1,T-25,0.0
582,T25-KA.bcde,T25-KA,0.0,,KA,T-25,1.0
583,T25-KA.fgh,T25-KA,1.0,,KA,T-25,0.0
584,T25-KI.0a,T25-KI,0.0,,KI,T-25,1.0
585,T25-KI.bc,T25-KI,1.0,,KI,T-25,0.0
586,T24-VF.cd,T24-VF,0.0,,VF,T-24,1.0
587,T24-VF.e,T24-VF,1.0,,VF,T-24,0.0
588,T24-VF.f,T24-VF,2.0,,VF,T-24,0.0
589,T24-VM.0a,T24-VM,0.0,,VM,T-24,1.0
590,T24-VM.b,T24-VM,1.0,,VM,T-24,0.0
591,V9-KA.bcd,V9-KA,0.0,,KA,V-9,1.0
592,V9-KA.ef,V9-KA,1.0,,KA,V-9,0.0
593,V9-KA.ghi,V9-KA,2.0,,KA,V-9,0.0
594,V9-TV.def,V9-TV,0.0,,TV,V-9,1.0
595,V9-TV.ghi,V9-TV,1.0,,TV,V-9,0.0
596,V9-KI.0a,V9-KI,0.0,,KI,V-9,1.0
597,V9-KI.bc,V9-KI,1.0,,KI,V-9,0.0
598,V9-SP.0,V9-SP,0.0,,SP,V-9,1.0
599,V9-SP.a,V9-SP,1.0,,SP,V-9,0.0
600,T29-S1.c,T29-S1,0.0,,S1,T-29,1.0
601,T29-S1.de,T29-S1,1.0,,S1,T-29,0.0
602,T29-S1.j,T29-S1,2.0,,S1,T-29,0.0
603,T29-LA.0ab,T29-LA,0.0,,LA,T-29,1.0
604,T29-LA.cdef,T29-LA,1.0,,LA,T-29,0.0
605,T29-TV.ijk,T29-TV,0.0,,TV,T-29,0.0
606,T29-TV.l+,T29-TV,1.0,,TV,T-29,1.0
607,T29-VI.abc,T29-VI,0.0,,VI,T-29,1.0
608,T29-VI.¤,T29-VI,1.0,,VI,T-29,0.0
609,T29-HI.0,T29-HI,0.0,,HI,T-29,1.0
610,T29-HI.a,T29-HI,1.0,,HI,T-29,0.0
611,T1-KA.ab,T1-KA,0.0,,KA,T-1,1.0
612,T1-KA.cd,T1-KA,1.0,,KA,T-1,0.0
613,T1-KA.ef,T1-KA,2.0,,KA,T-1,0.0
614,T1-KA.gh,T1-KA,3.0,,KA,T-1,0.0
615,T1-KA.i,T1-KA,4.0,,KA,T-1,0.0
616,T1-UE.0a,T1-UE,0.0,,UE,T-1,1.0
617,T1-UE.bc,T1-UE,1.0,,UE,T-1,0.0
618,T1-UE.de,T1-UE,2.0,,UE,T-1,0.0
619,T1-UE.fg,T1-UE,3.0,,UE,T-1,0.0
620,T1-OR.0,T1-OR,0.0,,OR,T-1,1.0
621,T1-OR.ab,T1-OR,1.0,,OR,T-1,0.0
622,T1-OR.c,T1-OR,2.0,,OR,T-1,0.0
623,T1-HF.0ab,T1-HF,0.0,,HF,T-1,0.0
624,T1-HF.+,T1-HF,1.0,,HF,T-1,1.0
625,T1-VF.a,T1-VF,0.0,,VF,T-1,1.0
626,T1-VF.bcdef,T1-VF,1.0,,VF,T-1,0.0
627,T1-VS.0abcd,T1-VS,0.0,,VS,T-1,1.0
628,T1-VS.+,T1-VS,1.0,,VS,T-1,0.0
629,T1-LA.0abcd,T1-LA,0.0,,LA,T-1,1.0
630,T1-LA.ef+,T1-LA,1.0,,LA,T-1,0.0
631,T1-NG.0a,T1-NG,0.0,,NG,T-1,1.0
632,T1-NG.bcd¤,T1-NG,1.0,,NG,T-1,0.0
633,T1-VI.0a,T1-VI,0.0,,VI,T-1,1.0
634,T1-VI.bc,T1-VI,1.0,,VI,T-1,0.0
635,T1-SV.0,T1-SV,0.0,,SV,T-1,1.0
636,T1-SV.abcd,T1-SV,1.0,,SV,T-1,0.0
637,T1-IF.0a,T1-IF,0.0,,IF,T-1,1.0
638,T1-IF.b¤,T1-IF,1.0,,IF,T-1,0.0
639,T1-BK.0,T1-BK,0.0,,BK,T-1,1.0
640,T1-BK.a,T1-BK,1.0,,BK,T-1,0.0
641,T1-BK.b,T1-BK,2.0,,BK,T-1,0.0
642,T1-BK.c,T1-BK,3.0,,BK,T-1,0.0
643,T1-BK.d,T1-BK,4.0,,BK,T-1,0.0
644,T40-KA.cde,T40-KA,0.0,,KA,T-40,1.0
645,T40-KA.fgh,T40-KA,1.0,,KA,T-40,0.0
646,T40-UF.ab,T40-UF,0.0,,UF,T-40,1.0
647,T40-UF.cde,T40-UF,1.0,,UF,T-40,0.0
648,T40-SP.0,T40-SP,0.0,,SP,T-40,1.0
649,T40-SP.a,T40-SP,1.0,,SP,T-40,0.0
